date,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other,Mkt-RF,Mkt,RF,TB3MS
197703,-1.39,-3.37,-0.15,-2.08,-0.04,-1.03,-2.71,-1.79,0.15,-0.11,-1.37,-0.99,0.38,4.6
197704,0.52,3.19,0.57,2.57,-3.45,0.67,-3.43,-5.2,1.95,2.16,0.15,0.53,0.38,4.54
197705,-0.95,-0.5,-2.7,-0.4,-1.47,1.43,-2.76,-1.88,1.67,-0.83,-1.46,-1.09,0.37,4.96
197706,4.53,4.32,3.37,6.06,7.78,1.96,6.02,9.04,5.72,5.33,4.71,5.11,0.4,5.02
197707,1.21,-2.43,-3.51,-1.84,-0.16,-0.86,-0.19,-2.24,0.87,-0.36,-1.69,-1.27,0.42,5.19
197708,0.1,-0.87,-1.13,-5.72,0.49,-2.26,4.64,3.79,-3.25,-1.24,-1.75,-1.31,0.44,5.49
197709,0.26,1.6,-0.97,0.78,-1.79,3.47,-0.64,-0.84,2.01,-0.08,-0.27,0.16,0.43,5.81
197710,-3.34,-4.46,-4.38,-3.58,-3.19,-5.06,-3.08,-1.68,-3.14,-4.43,-4.38,-3.89,0.49,6.16
197711,4.61,1.95,4.18,3.45,5.22,2.21,5.45,6.02,4.3,6.44,4,4.5,0.5,6.1
197712,-0.01,-0.65,0.85,1.85,2.4,2.16,-1.33,0.59,-0.32,0.62,0.27,0.76,0.49,6.07
197801,-5.3,-6.86,-5.94,-6.9,-4.73,-4.16,-6.85,-1.86,-4.57,-5.32,-6.01,-5.52,0.49,6.44
197802,0.13,0.41,-2.45,-1.1,-3.48,4.12,-0.43,-3,-0.4,-0.16,-1.38,-0.92,0.46,6.45
197803,4.15,6.11,3.83,2.03,-0.69,2.63,2.77,4.16,2.48,5.42,2.85,3.38,0.53,6.29
197804,6.9,9.68,11.41,6.76,13.31,2.96,10.89,9.2,0.23,9.32,7.88,8.42,0.54,6.29
197805,4.25,0.13,4.28,0.81,1.62,-0.39,1.26,5.25,0.71,2.54,1.76,2.27,0.51,6.41
197806,-0.26,-2.86,-1.52,-3.73,-0.36,-1.53,-1.95,1.1,0.82,-0.3,-1.69,-1.15,0.54,6.73
197807,3.56,4.63,7.66,3.44,8.58,1.43,5.07,8.87,2.82,6.54,5.11,5.67,0.56,7.01
197808,4.13,2.88,3.89,5.13,6.02,3.57,5.56,1,0.47,6.35,3.75,4.31,0.56,7.08
197809,-0.39,-0.45,-2.08,4.76,-4.16,1.21,-2.59,-2.75,-0.26,-1.24,-1.43,-0.81,0.62,7.85
197810,-11.57,-11.18,-11.4,-10.61,-10.82,-4.53,-14.05,-12.84,-7.08,-14.03,-11.91,-11.23,0.68,7.99
197811,2.21,0.78,3.04,6.21,5.08,3.01,2.58,5.18,3.01,2.51,2.71,3.41,0.7,8.64
197812,1.73,-0.56,1.51,2.95,6.44,0.1,-0.61,3.42,-1.23,1.31,0.88,1.66,0.78,9.08
197901,4.19,4.99,6.26,3.19,4.31,3.64,5.64,1.42,6.35,6.12,4.23,5,0.77,9.35
197902,-3.51,-3.54,-4.47,0.64,-3.31,-0.63,-4.33,-4.52,-1.62,-3.24,-3.56,-2.83,0.73,9.32
197903,4.07,6.6,7.28,9.3,7.61,0.16,5.96,5.05,2.35,8.14,5.68,6.49,0.81,9.48
197904,0.22,2.99,-0.35,4.31,0.33,-2.13,0.69,0.42,-2.72,1.53,-0.06,0.74,0.8,9.46
197905,-1.77,-0.79,-2.29,-2.31,-1.98,0.09,-2.55,-2.64,1.39,-0.07,-2.21,-1.39,0.82,9.61
197906,3.28,2.99,3.48,9.2,0.49,1.95,2.95,4.83,4.99,7.02,3.85,4.66,0.81,9.06
197907,2.07,2.05,2.08,1.7,-1.52,-0.11,1.15,0.14,2.1,3.31,0.82,1.59,0.77,9.24
197908,7.55,4.71,7.51,7.96,5.94,1.57,8.81,8.54,2.03,5.83,5.53,6.3,0.77,9.52
197909,-1.91,0.43,-0.74,5.84,-1.76,-2.39,-0.78,-0.54,-2.16,-0.71,-0.82,0.01,0.83,10.26
197910,-7.68,-9.43,-8.85,-2.38,-7.73,-5.03,-8.8,-4.34,-5.81,-10.1,-8.1,-7.23,0.87,11.7
197911,5.16,-2.35,4.94,8.91,8.17,4.06,3.95,8.75,7.76,7.05,5.21,6.2,0.99,11.79
197912,3.37,3.38,4.37,2.68,1.79,-1.53,2.98,2.08,-1.03,4.15,1.79,2.74,0.95,12.04
198001,3.12,9.05,7.02,14.16,7.37,-2.05,0.92,-1.29,1.48,5.49,5.51,6.31,0.8,12
198002,-4.79,-6.31,-2.65,12.59,-3.56,-1.48,-4.82,-4.63,-3.37,-3.31,-1.22,-0.33,0.89,12.86
198003,-8.16,-8.74,-11.68,-17.79,-12.67,-2.64,-8.52,-2.84,-6.55,-12.24,-12.9,-11.69,1.21,15.2
198004,6.52,-1.91,3.25,6.85,0.72,7.3,3.43,4.28,11.96,6.05,3.97,5.23,1.26,13.2
198005,7.89,4.31,6.18,4.05,4.82,5.02,10.7,6.96,4.56,8.09,5.26,6.07,0.81,8.58
198006,2.99,2.78,2.41,5.81,3.03,-0.59,2.39,0.21,4.45,5.2,3.06,3.67,0.61,7.07
198007,7.76,11.75,10.76,1.67,15.48,1.02,10.65,8.89,-0.16,6.58,6.49,7.02,0.53,8.06
198008,1.45,1.46,1.73,3.79,3.68,6.31,1.99,0.3,-1.16,2.69,1.8,2.44,0.64,9.13
198009,0.2,0.97,3.03,6.81,2.01,-1.59,1.12,3.6,0.11,3.68,2.19,2.94,0.75,10.27
198010,0.28,-1.73,0.37,8.01,1.94,-3.24,-1.57,-1.29,1.89,1.56,1.06,2.01,0.95,11.62
198011,0.92,4.77,8.56,24.56,9.8,0.01,2.96,8.81,7.35,7.37,9.59,10.55,0.96,13.73
198012,1.04,-1.16,-2.12,-10.88,-1.17,0.82,-1.45,4.61,-1.92,-0.71,-4.52,-3.21,1.31,15.49
198101,2,-2.2,-2.04,-10.36,-8.08,5.53,0.43,-1.57,-2.73,-2.56,-5.04,-4,1.04,15.02
198102,2.49,6.4,4.4,-0.47,0.49,2.15,2.82,1.85,-1.33,1.72,0.56,1.63,1.07,14.79
198103,6.93,7.07,5.88,-2.48,5.01,1.16,12.7,5.87,3,8.41,3.56,4.77,1.21,13.36
198104,1.16,1.81,-0.84,-7.44,0.15,6.21,2.98,3,-2.54,0.91,-2.1,-1.02,1.08,13.69
198105,2.64,2.89,-0.32,-4.01,4.23,7.14,2.73,3.47,2.04,2.52,0.11,1.26,1.15,16.3
198106,-0.2,-4.21,-1.38,4.76,-6.66,-1.91,-1.59,-5.58,3.53,-0.95,-2.36,-1.01,1.35,14.73
198107,-0.65,-2.97,-2.73,7.86,-3.78,0.37,-3.2,-3.89,2.74,-2.65,-1.54,-0.3,1.24,14.95
198108,-5.11,-7.84,-6.87,-6.4,-7.27,-0.8,-5.28,-7.75,-0.84,-5.48,-7.03,-5.75,1.28,15.51
198109,-2.18,-2.97,-7.03,-12.3,-3.89,2.81,-3.75,-1.33,-5.45,-5.42,-7.17,-5.93,1.24,14.7
198110,7.51,-4.14,3.76,10,5.15,6.03,6.87,7.95,4.75,7.17,4.92,6.13,1.21,13.54
198111,2.69,4.82,4.3,6.86,1.54,2.64,1,3.93,6,5.09,3.36,4.43,1.07,10.86
198112,-1.79,0.41,-1.5,-6.54,-0.02,-1.43,-2.17,-0.75,-2.28,-3.74,-3.65,-2.78,0.87,10.85
198201,-0.9,1.21,-3.19,-8.58,2.78,0.67,0.19,1.45,-0.55,-3.24,-3.24,-2.44,0.8,12.28
198202,-1.97,-1.94,-5.76,-10.94,-5.22,-5.7,-1.45,-1.8,-0.29,-3.94,-5.86,-4.94,0.92,13.48
198203,2.47,3.64,-1.72,-3.61,-3.57,2.05,4.25,-2.58,1.68,-1.31,-1.87,-0.89,0.98,12.68
198204,6.64,4.48,3.13,4.4,7.44,-0.17,5.45,7.34,3.91,3.72,3.27,4.4,1.13,12.7
198205,-3.21,-1.82,-4.6,2.47,-5.42,-1.05,-2.68,-3.05,-0.48,-5.48,-3.99,-2.93,1.06,12.09
198206,1.7,2.7,-2.6,-6.47,-2.33,-2.55,2.95,-0.73,-2.19,-2.44,-3.09,-2.13,0.96,12.47
198207,-0.46,-0.4,-2.3,-7.95,1.56,1.18,0.16,0.81,-2.6,-3.02,-3.19,-2.14,1.05,11.35
198208,9.21,13.76,13.8,9.82,12.78,10.84,12.48,12.38,11.94,11.35,11.14,11.9,0.76,8.68
198209,5.32,-0.72,-1.02,1.96,1.19,1.03,4.64,1.34,1.05,4.19,1.29,1.8,0.51,7.92
198210,10.58,16.56,12.95,5.61,16.96,8.18,16.94,8.34,4.88,15.66,11.3,11.89,0.59,7.71
198211,5.16,8.22,5.73,-4.39,10.67,6.01,11.01,5.24,0.11,7.58,4.67,5.3,0.63,8.07
198212,0.85,3.14,0.8,5.47,2.69,-1.23,-2.15,0.54,4.31,-1.29,0.55,1.22,0.67,7.94
198301,-1.02,5.12,5.03,3.7,8.39,12.35,1.44,1.48,3.5,2.84,3.6,4.29,0.69,7.86
198302,3.76,3.56,4.09,-0.39,3.59,-0.3,8.06,2.78,1.35,4.63,2.59,3.21,0.62,8.11
198303,7.39,-1.07,2.15,5.97,0.68,0.71,8.56,4.61,0.33,4.97,2.82,3.45,0.63,8.35
198304,6.3,11.03,6.34,9.45,7.5,5.13,8.68,5.1,4.69,8.26,6.67,7.38,0.71,8.21
198305,-0.88,-2.14,2.17,1.29,2.74,-1.28,0.4,-2.7,2.64,2.47,0.52,1.21,0.69,8.19
198306,2.97,10.4,1.63,6.48,6.13,0.23,6.12,6.87,-0.41,1.55,3.07,3.74,0.67,8.79
198307,-2.6,-3.62,-2.46,-2.38,-5.33,-5.17,-3.31,-5.6,1.05,-3.61,-4.07,-3.33,0.74,9.08
198308,0.64,-2.48,0.74,7.16,-1.08,2.19,-4.83,-1.08,1.5,-0.67,-0.5,0.26,0.76,9.34
198309,4.59,4.44,2.38,-4.85,2.14,2.26,2.3,1.29,4.66,1.6,0.91,1.67,0.76,9
198310,-0.24,0.36,-2.29,-2.13,-6.88,-5.22,-1.6,-2.15,3.07,-4.03,-3.44,-2.68,0.76,8.64
198311,2.27,4.12,6.32,-0.56,2.26,3.17,4.42,-3.03,-1.56,4.66,2.16,2.86,0.7,8.76
198312,-0.46,0.97,-1.04,1.89,0.38,-1.52,-4.78,-3.58,-3.64,-0.9,-1.78,-1.05,0.73,9
198401,-0.76,-5.39,-3.51,9.96,-6.16,4.06,-5.9,-0.61,1.49,-1.67,-1.92,-1.16,0.76,8.9
198402,-5.73,-6.08,-6.62,3.87,-5.94,-3.7,-4.47,-1.99,-3.36,-4.94,-4.82,-4.11,0.71,9.09
198403,1.56,0.37,3.22,0.16,1.85,-4.21,1.26,-0.69,-0.24,2.45,0.63,1.36,0.73,9.52
198404,0.48,1.3,0.01,4.05,-0.43,2.18,0.24,2.29,-0.39,-2.12,-0.51,0.3,0.81,9.69
198405,-2.4,-5.56,-5.68,-5.06,-5.52,-3.49,-5.14,-6.48,-0.83,-6.83,-5.97,-5.19,0.78,9.83
198406,6.31,1.99,3.22,-2.22,1.8,12.26,7.4,3.83,0.48,2.22,1.82,2.57,0.75,9.87
198407,-1.72,2.59,-1.49,-7.17,-2.32,2.87,0.12,-3.84,-0.03,-1.79,-2.74,-1.92,0.82,10.12
198408,8.77,10,11.96,13.75,13.87,7.15,9.89,10.26,7.75,11.16,10.28,11.11,0.83,10.47
198409,1.26,-0.14,-2.5,2.11,-3.9,4.04,0.02,-4.41,4.81,2.27,-0.8,0.06,0.86,10.37
198410,1.43,2.16,0.54,-4.5,-0.5,-3.52,-0.72,1.6,3.32,0.71,-0.84,0.16,1,9.74
198411,0.31,-2.99,-1.4,-1,-3.84,0.46,-2.81,-0.03,3.03,-0.31,-1.76,-1.03,0.73,8.61
198412,2.45,4.59,2.19,-0.55,2.42,5.33,0.7,2.79,2.64,3.72,1.84,2.48,0.64,8.06
198501,5.02,9.81,8.42,6.53,12.55,5.25,13.24,8.28,2.39,9.79,7.99,8.64,0.65,7.76
198502,5.04,-1.59,1.41,3.81,-1.3,3.37,2.05,3.59,1.39,2.14,1.22,1.8,0.58,8.27
198503,4.69,-5.24,-2.7,1.55,-6.02,4.45,-0.56,3.01,6.11,-0.14,-0.84,-0.22,0.62,8.52
198504,-2.12,-3.45,-1.5,3.85,-3.61,-0.71,0.11,-1.73,1.62,1.5,-0.96,-0.24,0.72,7.95
198505,7.9,5.94,6.13,0.64,2.87,8.35,9.61,9.59,5.51,6.32,5.09,5.75,0.66,7.48
198506,2.72,1.51,1.54,-0.8,-0.59,4.5,1.56,2.29,3.63,2.95,1.27,1.82,0.55,6.95
198507,-2.58,2.4,3.47,-0.33,4.46,-4.54,-4.03,-0.4,-4.7,-0.14,-0.74,-0.12,0.62,7.08
198508,0.76,-2.62,-1.14,1.39,-2.52,0.52,-0.62,-0.8,1.92,-0.48,-1.02,-0.47,0.55,7.14
198509,-0.65,-3.26,-3.93,-1.31,-4.75,-4.2,-4.29,-3.89,-5.31,-4.92,-4.54,-3.94,0.6,7.1
198510,3.58,0.87,3.3,6.15,3.06,4.07,6.8,3.19,6.3,6.36,4.02,4.67,0.65,7.16
198511,8.48,9.98,7.85,0.48,8.66,7.37,7.89,9.78,4.24,7.43,6.48,7.09,0.61,7.24
198512,5.42,7.18,4.57,-3.15,8.27,6.2,4.57,3.48,4.85,4.52,3.88,4.53,0.65,7.1
198601,1.84,2.19,1.54,-6.77,-0.27,-3.94,1.49,1.14,3.78,3.57,0.65,1.21,0.56,7.07
198602,10.81,10.92,10.21,0.76,4.99,7.38,7.69,6.08,6.55,8.33,7.13,7.66,0.53,7.06
198603,8.03,7.91,6.02,0.01,-0.07,3.79,8.64,12.05,3.95,5.75,4.88,5.48,0.6,6.56
198604,0.43,-3.55,-1.72,0.71,3.91,2.43,0.17,0.72,-3.89,-2.64,-1.31,-0.79,0.52,6.06
198605,8.85,3.18,4.47,7.31,0.99,4.8,9.9,7.24,3.62,4.66,4.62,5.11,0.49,6.15
198606,6.24,-1.26,0.03,-2.34,-3.97,5.43,3.86,5.67,5.08,1.51,1.03,1.55,0.52,6.21
198607,-5.7,-9.04,-7.26,-5.24,-8.34,-3.02,-9.52,-5.36,5.14,-6.4,-6.45,-5.93,0.52,5.83
198608,2.62,7.52,6.16,16.65,6.97,6.87,1.73,4.01,7.9,6.93,6.07,6.53,0.46,5.53
198609,-10.82,-8.18,-6.79,-0.94,-7.08,-9.29,-8.41,-12.57,-9.09,-8.79,-8.6,-8.15,0.45,5.21
198610,8.86,6.49,6.5,2.04,0.62,4.66,7.45,7.93,5.24,4.12,4.66,5.12,0.46,5.18
198611,0.74,4.83,2.83,3.06,3.53,3.94,1.83,1.35,0.55,-0.59,1.17,1.56,0.39,5.35
198612,-3.19,-2.19,-1.91,-0.49,-3.68,-3.73,-6.27,-1.25,-3.31,-2.56,-3.27,-2.78,0.49,5.53
198701,14.51,18.81,14.35,13.9,16.46,5.31,11.53,13.16,9.3,11.24,12.47,12.89,0.42,5.43
198702,5.62,3.47,4.79,-1.68,9.41,0.04,9.87,11.28,-2.15,4.69,4.39,4.82,0.43,5.59
198703,1.07,4.63,3.24,12.26,2.68,1.43,1.75,0.15,-1.66,-0.32,1.64,2.11,0.47,5.59
198704,-3.66,4.08,-1.37,0.17,4.39,-2.42,-2.85,-2.46,-4.33,-4.11,-2.11,-1.67,0.44,5.64
198705,2.57,-1.41,0.5,3.05,0.29,3.33,-0.11,1.23,-1.85,-0.01,0.11,0.49,0.38,5.66
198706,6.82,2.98,5.08,5.72,0.01,7.04,6.51,4.76,3.39,4.62,3.94,4.42,0.48,5.67
198707,5.68,6.96,7.19,3.28,1.03,6.01,5.9,5.75,-1.68,3.6,3.85,4.31,0.46,5.69
198708,3.73,5.68,2.71,1.78,7.4,5.1,3.32,2.2,3.71,4.33,3.52,3.99,0.47,6.04
198709,-2.75,-3.98,0.34,-3.86,-2.71,2.99,-6.34,-2.55,-2.31,-1.79,-2.59,-2.14,0.45,6.4
198710,-21.03,-26.93,-27.33,-18.33,-25.93,-12.35,-28.23,-20.46,-6.94,-23.59,-23.24,-22.64,0.6,6.13
198711,-8.02,-8.52,-5.15,-10.59,-9.8,-8.92,-8.48,-9.31,-2.53,-6.62,-7.77,-7.42,0.35,5.69
198712,7.52,8.61,10.84,6.63,11.86,4.27,8.55,5.34,0.57,5.44,6.81,7.2,0.39,5.77
198801,3.02,4.48,0.36,8.68,-2.44,9.76,5.63,6.37,9.76,6.4,4.21,4.5,0.29,5.81
198802,6.01,6.27,7.52,3.53,7.47,1.32,10.52,4.2,-1.43,4.3,4.75,5.21,0.46,5.66
198803,-1.52,-4.17,-1.18,2.47,-4.65,-3.82,-0.99,-2.55,-3.17,-1.34,-2.27,-1.83,0.44,5.7
198804,-0.07,2.9,1.63,4.54,2.59,0.67,1.74,-1.99,-0.29,-0.39,0.56,1.02,0.46,5.91
198805,-0.3,1.23,-0.31,-0.52,-1.31,2.17,-1.36,-0.26,3.59,0.97,-0.29,0.22,0.51,6.26
198806,3.41,8.26,7.45,-2.05,9.4,3.01,6.68,2.68,3.23,6.04,4.79,5.28,0.49,6.46
198807,1.62,-0.82,-2.36,3.5,-5.1,0.02,-0.8,0.49,-0.26,-0.52,-1.25,-0.74,0.51,6.73
198808,-0.22,-6.68,-4.42,-1.5,-8.19,-3.05,-2.56,-1.08,-0.13,-0.9,-3.31,-2.72,0.59,7.06
198809,6.49,3.9,3.43,-2.41,2.84,7.36,8.06,3.86,2.71,4.13,3.3,3.92,0.62,7.24
198810,8.16,3.33,0.71,1.82,0,2.8,1.7,1.22,2.53,0.01,1.15,1.76,0.61,7.35
198811,-1.14,-0.94,-2.17,-0.31,-3.15,0.34,-2.83,-2.16,-0.46,-2.13,-2.29,-1.72,0.57,7.76
198812,3.51,0.26,3.13,1.83,4.89,1.62,1.48,1.83,1.02,0.87,1.49,2.12,0.63,8.07
198901,5.64,7.6,7.52,6.32,7.09,8.96,6.36,6.8,2.76,6.88,6.1,6.65,0.55,8.27
198902,-1.4,-2.99,-2.08,-1.31,-3.76,-1.22,-1.8,-1.15,-1.82,-0.38,-2.25,-1.64,0.61,8.53
198903,5.43,-1.41,1.21,3.82,-5.49,5.56,2.88,4.96,0.57,3.41,1.57,2.24,0.67,8.82
198904,5.73,0.47,5.33,2.61,5.19,9.63,5.53,5.41,3.9,4.64,4.33,5,0.67,8.65
198905,5.37,2.3,3.65,2.82,2.46,5.79,5.27,3.43,5.34,4.2,3.35,4.14,0.79,8.43
198906,1.48,1.28,-2.68,-0.96,-3.26,-0.03,-2.06,-2.74,3.4,0.93,-1.35,-0.64,0.71,8.15
198907,11.98,5.12,7.63,3.76,2.95,8.57,9.15,13.89,5.8,8.14,7.2,7.9,0.7,7.88
198908,-1.99,5.43,4.43,3.36,2.53,1.02,2.68,0.37,-0.8,3.41,1.44,2.18,0.74,7.9
198909,-0.54,-4.6,-2.53,1.41,-2.71,3.81,-2.21,2.38,0.48,1.42,-0.76,-0.11,0.65,7.75
198910,-2.49,-5.7,-4.36,0.46,-4.42,-2.04,-4.08,0.39,1.01,-4.85,-3.67,-2.99,0.68,7.64
198911,1.68,-1.18,3.06,3.93,-1.8,1.99,1.35,4.53,3.23,-0.02,1.03,1.72,0.69,7.69
198912,1.36,-1.45,2.99,5.86,-1.09,5.73,1.25,1.05,4.79,-1.5,1.16,1.77,0.61,7.63
199001,-9.43,-3.84,-6.29,-4.14,-1.28,-13.4,-6.26,-7.37,-5.35,-8.83,-7.85,-7.28,0.57,7.64
199002,-0.39,5.13,2.55,3.03,4.11,-0.34,1.92,-2.06,0.22,2.54,1.11,1.68,0.57,7.74
199003,4.54,2.9,3.91,-0.48,4.46,4.18,5.3,3.86,-0.75,-0.31,1.83,2.47,0.64,7.9
199004,-0.27,-4.04,-2.74,-3.59,-2,-3.46,-1.9,0.29,-5.51,-3.47,-3.36,-2.67,0.69,7.77
199005,9.04,7.76,8.08,5.95,12.54,9.39,11.73,12.76,5.42,9.05,8.42,9.1,0.68,7.74
199006,2.03,-2.25,-0.6,-2.08,-1.17,-4.71,1.59,4.44,0.75,-1.56,-1.09,-0.46,0.63,7.73
199007,-0.81,-3.48,0.22,8.23,-7.43,-4.59,-4.01,2.59,0.88,-3.46,-1.9,-1.22,0.68,7.62
199008,-7.36,-14.27,-12.07,-1.2,-12.04,-10.72,-12.18,-6.82,-6.63,-11.41,-10.15,-9.49,0.66,7.45
199009,-4.11,-10.58,-8.04,-1.59,-6.66,1.29,-8.4,-4.35,0.48,-9.98,-6.12,-5.52,0.6,7.36
199010,2.45,-3.22,-1.82,-4.2,-3.5,2.8,-3.07,1.43,7.23,-6.36,-1.92,-1.24,0.68,7.17
199011,6.55,4.11,7.4,1.63,11.19,3.1,10.39,9.45,2.3,10.64,6.35,6.92,0.57,7.06
199012,4.41,-0.44,4.89,-2.17,4.18,1.75,3.37,2.75,0.8,5.45,2.46,3.06,0.6,6.74
