date,Mkt-RF,SMB,HML,RF,Mkt,Mom   
196307,-0.39,-0.55,-0.81,0.27,-0.12,0.99
196308,5.07,-0.95,1.65,0.25,5.32,1.08
196309,-1.57,-0.3,0.19,0.27,-1.3,0.13
196310,2.53,-0.54,-0.09,0.29,2.82,3.14
196311,-0.85,-1.13,1.71,0.27,-0.58,-0.75
196312,1.83,-1.96,-0.1,0.29,2.12,1.7
196401,2.24,-0.19,1.61,0.3,2.54,1.06
196402,1.54,0.09,2.82,0.26,1.8,0.25
196403,1.41,0.99,3.34,0.31,1.72,0.72
196404,0.1,-1.36,-0.53,0.29,0.39,-0.6
196405,1.42,-0.9,1.96,0.26,1.68,2.54
196406,1.27,-0.26,0.68,0.3,1.57,0.47
196407,1.74,0.23,0.7,0.3,2.04,-0.32
196408,-1.44,0.09,0.09,0.28,-1.16,-0.2
196409,2.69,-0.51,1.64,0.28,2.97,-0.38
196410,0.59,0.45,1.15,0.29,0.88,0.13
196411,0,0.61,-1.99,0.29,0.29,1.1
196412,0.03,-0.25,-2.55,0.31,0.34,-0.71
196501,3.54,2.68,0.19,0.28,3.82,-1.3
196502,0.44,3.48,0.19,0.3,0.74,0.28
196503,-1.34,1.78,1.07,0.36,-0.98,0.09
196504,3.11,1.19,0.7,0.31,3.42,2.54
196505,-0.77,0.03,-1.61,0.31,-0.46,0.53
196506,-5.51,-4.35,0.58,0.35,-5.16,-3.13
196507,1.43,0.87,2.17,0.31,1.74,4.09
196508,2.73,2.84,-1.04,0.33,3.06,2.57
196509,2.86,0.63,-0.14,0.31,3.17,3.32
196510,2.6,2.48,1.5,0.31,2.91,3.44
196511,-0.03,4.69,0.2,0.35,0.32,4.41
196512,1.01,2.09,1.99,0.33,1.34,0.15
196601,0.72,3.86,3.54,0.38,1.1,5.42
196602,-1.21,4.46,0.39,0.35,-0.86,4.54
196603,-2.51,0.94,-2.03,0.38,-2.13,1.35
196604,2.14,3.43,-0.5,0.34,2.48,6.21
196605,-5.66,-4.67,-1.61,0.41,-5.25,-4.73
196606,-1.44,1.05,0.51,0.38,-1.06,3.31
196607,-1.63,-0.38,0.93,0.35,-1.28,-1.41
196608,-7.91,-3.33,0.59,0.41,-7.5,-2.08
196609,-1.06,-1.1,0.54,0.4,-0.66,-1.77
196610,3.86,-6.63,2.9,0.45,4.31,-5.13
196611,1.4,4.37,-4.64,0.4,1.8,5.73
196612,0.13,1.89,-1.34,0.4,0.53,1.07
196701,8.15,8.47,1.9,0.43,8.58,-6.75
196702,0.78,3.36,-2.23,0.36,1.14,3.56
196703,3.99,1.74,0.18,0.39,4.38,1.43
196704,3.89,0.6,-2.61,0.32,4.21,0.62
196705,-4.33,2,0.83,0.33,-4,0.59
196706,2.41,6.01,0.88,0.27,2.68,6.04
196707,4.58,3.08,2.65,0.31,4.89,-1.09
196708,-0.89,0.47,1.46,0.31,-0.58,-1.41
196709,3.11,3.1,-2.47,0.32,3.43,2.55
196710,-3.09,1.42,-3.39,0.39,-2.7,3.66
196711,0.37,0.2,-1.71,0.36,0.73,1.29
196712,3.05,5.73,-0.39,0.33,3.38,3.23
196801,-4.06,3.91,4.75,0.4,-3.66,-4.64
196802,-3.75,-2.95,1.17,0.39,-3.36,-3.41
196803,0.2,-1.28,-0.59,0.38,0.58,3.18
196804,9.05,5.73,-1.03,0.43,9.48,5.15
196805,2.28,6.43,0.84,0.45,2.73,3.73
196806,0.69,-0.17,0.67,0.43,1.12,-1.92
196807,-2.72,-1.3,5.48,0.48,-2.24,-0.84
196808,1.34,2.34,1,0.42,1.76,1.88
196809,4.03,2.76,0.24,0.43,4.46,-0.67
196810,0.42,-0.47,2.89,0.44,0.86,-1.52
196811,5.43,2.36,-0.9,0.42,5.85,1.73
196812,-3.94,3.44,0.02,0.43,-3.51,0.11
196901,-1.25,-0.78,1.69,0.53,-0.72,-0.15
196902,-5.84,-3.89,0.9,0.46,-5.38,-2.46
196903,2.64,-0.25,-0.46,0.46,3.1,3.95
196904,1.46,-0.88,0.03,0.53,1.99,1.17
196905,-0.1,-0.27,0.73,0.48,0.38,1.68
196906,-7.18,-5.39,-1.09,0.51,-6.67,-2.22
196907,-7,-3.21,1.42,0.53,-6.47,1.64
196908,4.68,0.94,-3.87,0.5,5.18,2.13
196909,-2.98,1.2,-3.19,0.62,-2.36,2.53
196910,5.06,3.81,-3.19,0.6,5.66,-4.32
196911,-3.79,-2.53,-1.12,0.52,-3.27,3.6
196912,-2.63,-3.67,-3.02,0.64,-1.99,5.05
197001,-8.1,2.9,3.04,0.6,-7.5,0.63
197002,5.13,-2.4,4.04,0.62,5.75,0.12
197003,-1.06,-2.32,4.25,0.57,-0.49,-0.29
197004,-11,-6.11,6.39,0.5,-10.5,-0.73
197005,-6.92,-4.52,3.6,0.53,-6.39,-2.73
197006,-5.79,-2.16,0.87,0.58,-5.21,5.78
197007,6.93,-0.53,0.98,0.52,7.45,-2.98
197008,4.49,1.53,1.04,0.53,5.02,-6.5
197009,4.18,8.59,-5.62,0.54,4.72,-8.92
197010,-2.28,-4.29,0.26,0.46,-1.82,9.57
197011,4.59,-4.07,1.64,0.46,5.05,2.89
197012,5.72,2.96,0.98,0.42,6.14,-2.19
197101,4.84,7.36,1.36,0.38,5.22,-6.71
197102,1.41,1.85,-1.33,0.33,1.74,0.8
197103,4.13,2.54,-4.04,0.3,4.43,-1.21
197104,3.15,-0.47,0.75,0.28,3.43,1.32
197105,-3.98,-1.08,-1.36,0.29,-3.69,0.89
197106,-0.1,-1.43,-2.07,0.37,0.27,2.72
197107,-4.5,-1.51,0.17,0.4,-4.1,-2.33
197108,3.79,-0.16,2.67,0.47,4.26,3.5
197109,-0.85,0.41,-2.96,0.37,-0.48,2.09
197110,-4.42,-1.8,-0.43,0.37,-4.05,0.47
197111,-0.46,-2.85,-1.7,0.37,-0.09,1.47
197112,8.71,3.32,-0.35,0.37,9.08,-0.67
197201,2.49,6.12,1.99,0.29,2.78,0.24
197202,2.87,1.37,-2.76,0.25,3.12,2.7
197203,0.63,-0.26,-1.73,0.27,0.9,2.91
197204,0.29,0.02,0.23,0.29,0.58,2.88
197205,1.25,-2.79,-2.69,0.3,1.55,3.19
197206,-2.43,0.34,-2.51,0.29,-2.14,1.93
197207,-0.8,-2.89,0.78,0.31,-0.49,2.75
197208,3.26,-4.09,4.69,0.29,3.55,-5.34
197209,-1.14,-2.66,0.47,0.34,-0.8,1.75
197210,0.52,-2.74,1.37,0.4,0.92,0.76
197211,4.6,-1.1,4.76,0.37,4.97,-5.19
197212,0.62,-1.86,-2.27,0.37,0.99,4.98
197301,-3.29,-3.49,2.68,0.44,-2.85,3.73
197302,-4.85,-4,1.7,0.41,-4.44,2.16
197303,-1.3,-2.82,2.78,0.46,-0.84,3.62
197304,-5.68,-4,5.69,0.52,-5.16,6.41
197305,-2.94,-6.13,0.21,0.51,-2.43,7.09
197306,-1.56,-2.95,1.44,0.51,-1.05,4.31
197307,5.05,7.94,-5.31,0.64,5.69,-11.58
197308,-3.82,-2.01,1.14,0.7,-3.12,3.44
197309,4.75,2.92,2.18,0.68,5.43,-7.03
197310,-0.83,-0.23,1.74,0.65,-0.18,6.75
197311,-12.75,-7.74,4.04,0.56,-12.19,8.64
197312,0.61,-5.26,4.09,0.64,1.25,10.41
197401,-0.17,9.77,5.99,0.63,0.46,-8.82
197402,-0.47,0.08,2.54,0.58,0.11,0.12
197403,-2.81,2.49,-0.11,0.56,-2.25,-1
197404,-5.29,-0.65,1.06,0.75,-4.54,1.99
197405,-4.68,-2.98,-2.04,0.75,-3.93,-0.25
197406,-2.83,-0.2,0.79,0.6,-2.23,2.38
197407,-8.05,0.92,5.14,0.7,-7.35,3.06
197408,-9.35,-0.68,2.5,0.6,-8.75,3.11
197409,-11.77,0.27,5.49,0.81,-10.96,4.26
197410,16.1,-3.52,-9.99,0.51,16.61,-0.72
197411,-4.51,-1.17,-0.16,0.54,-3.97,2.23
197412,-3.45,-4.84,0,0.7,-2.75,2.96
197501,13.66,11.01,8.44,0.58,14.24,-13.87
197502,5.56,0.16,-4.56,0.43,5.99,-0.56
197503,2.66,3.76,2.49,0.41,3.07,-1.98
197504,4.23,-0.53,-1.11,0.44,4.67,1.33
197505,5.19,3.83,-4.02,0.44,5.63,-0.49
197506,4.83,0.77,1.32,0.41,5.24,0.06
197507,-6.59,2.68,1.68,0.48,-6.11,0.42
197508,-2.85,-3.24,-0.8,0.48,-2.37,-0.18
197509,-4.26,-0.13,0.36,0.53,-3.73,0.33
197510,5.31,-4.03,0.33,0.56,5.87,-0.14
197511,2.65,-1.18,1.98,0.41,3.06,-0.49
197512,-1.6,-0.75,1.73,0.48,-1.12,-0.12
197601,12.16,4.81,8.57,0.47,12.63,4.47
197602,0.32,7.04,5.76,0.34,0.66,0.36
197603,2.33,-1.19,-0.02,0.4,2.73,0.21
197604,-1.49,-0.04,-0.07,0.42,-1.07,0.5
197605,-1.34,-1.24,-1.32,0.37,-0.97,-1.1
197606,4.05,-1.35,0.69,0.43,4.48,-0.43
197607,-1.07,0.3,1.7,0.47,-0.6,-0.12
197608,-0.56,-2.02,0.8,0.42,-0.14,-0.85
197609,2.06,0,-0.3,0.44,2.5,0.24
197610,-2.42,0.23,-0.07,0.41,-2.01,-0.47
197611,0.36,2.31,1.52,0.4,0.76,2.9
197612,5.65,3,2.23,0.4,6.05,0.78
197701,-4.05,4.77,4.27,0.36,-3.69,3.97
197702,-1.95,1.08,0.51,0.35,-1.6,0.38
197703,-1.37,0.99,1,0.38,-0.99,0.49
197704,0.15,-0.12,3.44,0.38,0.53,4.24
197705,-1.46,1.17,0.86,0.37,-1.09,2.03
197706,4.71,2.13,-0.67,0.4,5.11,1.81
197707,-1.69,2.12,-0.6,0.42,-1.27,0.31
197708,-1.75,1.51,-2.79,0.44,-1.31,-1.75
197709,-0.27,1.45,-0.49,0.43,0.16,2.03
197710,-4.38,1.27,1.72,0.49,-3.89,-0.13
197711,4,3.74,0.29,0.5,4.5,2.2
197712,0.27,1.36,-0.39,0.49,0.76,1.56
197801,-6.01,2.22,3.31,0.49,-5.52,-0.72
197802,-1.38,3.59,0.75,0.46,-0.92,1.9
197803,2.85,3.49,1.19,0.53,3.38,1.38
197804,7.88,0.4,-3.56,0.54,8.42,0.84
197805,1.76,4.56,-0.63,0.51,2.27,2.86
197806,-1.69,1.72,0.54,0.54,-1.15,2.75
197807,5.11,0.28,-1.15,0.56,5.67,4.19
197808,3.75,5.06,-0.44,0.56,4.31,2.85
197809,-1.43,-0.4,1.88,0.62,-0.81,-3.11
197810,-11.91,-9.91,1.4,0.68,-11.23,-8.36
197811,2.71,3.02,-2.23,0.7,3.41,5.53
197812,0.88,1.25,-2.2,0.78,1.66,3.03
197901,4.23,3.65,2.29,0.77,5,-1.23
197902,-3.56,0.44,1.21,0.73,-2.83,-1.01
197903,5.68,3.2,-0.7,0.81,6.49,2.87
197904,-0.06,2.18,1.05,0.8,0.74,0.83
197905,-2.21,0.56,1.93,0.82,-1.39,-0.17
197906,3.85,1.16,1.5,0.81,4.66,0.83
197907,0.82,1.31,1.69,0.77,1.59,-1.07
197908,5.53,2.07,-1.54,0.77,6.3,-0.22
197909,-0.82,-0.28,-0.91,0.83,0.01,5.32
197910,-8.1,-3.33,-1.87,0.87,-7.23,2.06
197911,5.21,2.73,-3.23,0.99,6.2,7.93
197912,1.79,4.22,-2,0.95,2.74,4.78
198001,5.51,1.68,1.81,0.8,6.31,7.48
198002,-1.22,-1.81,0.67,0.89,-0.33,7.9
198003,-12.9,-6.62,-1.08,1.21,-11.69,-9.57
198004,3.97,0.94,1.14,1.26,5.23,-0.39
198005,5.26,2.16,0.41,0.81,6.07,-1.11
198006,3.06,1.67,-0.89,0.61,3.67,1.55
198007,6.49,4.25,-6.37,0.53,7.02,0.38
198008,1.8,3.92,-2.64,0.64,2.44,3.19
198009,2.19,0.85,-4.72,0.75,2.94,5.42
198010,1.06,2.43,-2.78,0.95,2.01,7.37
198011,9.59,-3.43,-8.4,0.96,10.55,15.25
198012,-4.52,-0.26,2.69,1.31,-3.21,-6.63
198101,-5.04,3.01,6.86,1.04,-4,-7.9
198102,0.56,-0.28,0.99,1.07,1.63,-1.39
198103,3.56,3.65,0.66,1.21,4.77,0.76
198104,-2.1,4.41,2.27,1.08,-1.02,-0.93
198105,0.11,1.98,-0.42,1.15,1.26,3.77
198106,-2.36,-0.84,5.13,1.35,-1.01,-5.89
198107,-1.54,-2.21,-0.59,1.24,-0.3,-2.51
198108,-7.03,-1.94,4.85,1.28,-5.75,-1.13
198109,-7.17,-2.7,5.19,1.24,-5.93,1.93
198110,4.92,2.14,-4.21,1.21,6.13,4.02
198111,3.36,-0.99,1.91,1.07,4.43,-0.26
198112,-3.65,1.15,0.74,0.87,-2.78,1.33
198201,-3.24,-1.44,3.14,0.8,-2.44,1.71
198202,-5.86,0.48,6.07,0.92,-4.94,5.01
198203,-1.87,-0.22,3.78,0.98,-0.89,2.92
198204,3.27,1.5,-2.8,1.13,4.4,-0.44
198205,-3.99,0.46,1.83,1.06,-2.93,2.57
198206,-3.09,-0.4,1.54,0.96,-2.13,4.99
198207,-3.19,0.85,0.17,1.05,-2.14,4.46
198208,11.14,-4.09,1.18,0.76,11.9,-3.53
198209,1.29,2.86,0.33,0.51,1.8,4.17
198210,11.3,2.38,-3.71,0.59,11.89,0.01
198211,4.67,4.8,-1.98,0.63,5.3,5.91
198212,0.55,-0.18,0.04,0.67,1.22,0.05
198301,3.6,2.72,-0.83,0.69,4.29,-1.7
198302,2.59,3.27,0.72,0.62,3.21,3.84
198303,2.82,1.78,2.08,0.63,3.45,0.91
198304,6.67,0.52,0.62,0.71,7.38,1.79
198305,0.52,6.13,-1.41,0.69,1.21,-1.56
198306,3.07,0.9,-3.92,0.67,3.74,1.8
198307,-4.07,1.47,5.65,0.74,-3.33,-3.19
198308,-0.5,-4.29,5.55,0.76,0.26,-5.83
198309,0.91,0.59,1.12,0.76,1.67,-0.15
198310,-3.44,-3.6,5.08,0.76,-2.68,-4.58
198311,2.16,2.04,-0.62,0.7,2.86,-0.07
198312,-1.78,-0.29,1.66,0.73,-1.05,0.78
198401,-1.92,-0.44,7.6,0.76,-1.16,-2.48
198402,-4.82,-1.7,3.35,0.71,-4.11,0.2
