date,Mkt-RF,SMB,HML,RF,Mkt,Mom   
198403,0.63,0.07,0.49,0.73,1.36,1.09
198404,-0.51,-1.2,1.29,0.81,0.3,2.07
198405,-5.97,0.04,0.26,0.78,-5.19,1.64
198406,1.82,-0.32,-2.62,0.75,2.57,-0.69
198407,-2.74,-2.22,0.49,0.82,-1.92,2.94
198408,10.28,-0.24,-1.85,0.83,11.11,-5.7
198409,-0.8,0.2,5.33,0.86,0.06,3.64
198410,-0.84,-1.22,0.5,1,0.16,3.21
198411,-1.76,-0.6,4.08,0.73,-1.03,1.71
198412,1.84,-0.6,-0.16,0.64,2.48,1.56
198501,7.99,3.27,-5.44,0.65,8.64,-6.92
198502,1.22,0.76,-0.11,0.58,1.8,1.81
198503,-0.84,-1.17,4.1,0.62,-0.22,1.68
198504,-0.96,0.15,3.73,0.72,-0.24,3.05
198505,5.09,-2.24,-0.85,0.66,5.75,3.98
198506,1.27,0.62,0.62,0.55,1.82,3.63
198507,-0.74,2.85,-1.68,0.62,-0.12,-3.92
198508,-1.02,-0.35,2.27,0.55,-0.47,1.8
198509,-4.54,-1.59,1.33,0.6,-3.94,1.52
198510,4.02,-1.56,0.79,0.65,4.67,4.83
198511,6.48,0.23,-2.93,0.61,7.09,-0.41
198512,3.88,-0.51,-1.59,0.65,4.53,-0.12
198601,0.65,1.23,0.55,0.56,1.21,2.97
198602,7.13,-0.64,-0.93,0.53,7.66,2.74
198603,4.88,-0.53,-0.44,0.6,5.48,2.5
198604,-1.31,2.84,-2.93,0.52,-0.79,-0.54
198605,4.62,-1.32,-0.11,0.49,5.11,2.01
198606,1.03,-0.9,1.41,0.52,1.55,5.18
198607,-6.45,-3.33,4.84,0.52,-5.93,1.74
198608,6.07,-4.2,3.48,0.46,6.53,-4.97
198609,-8.6,2.28,3.22,0.45,-8.15,-5.88
198610,4.66,-2.41,-1.23,0.46,5.12,2.66
198611,1.17,-1.93,-0.08,0.39,1.56,-0.24
198612,-3.27,0.09,0.33,0.49,-2.78,0.4
198701,12.47,-1.8,-3.17,0.42,12.89,2.1
198702,4.39,3.48,-5.98,0.43,4.82,-2.19
198703,1.64,0.37,1.59,0.47,2.11,1.6
198704,-2.11,-1.69,-0.31,0.44,-1.67,0.23
198705,0.11,-0.52,0.17,0.38,0.49,-0.64
198706,3.94,-2.21,1.01,0.48,4.42,-0.21
198707,3.85,-0.7,0.63,0.46,4.31,2.68
198708,3.52,-0.74,-0.91,0.47,3.99,-0.88
198709,-2.59,0.52,0.28,0.45,-2.14,0.71
198710,-23.24,-8.38,4.29,0.6,-22.64,-7.84
198711,-7.77,2.78,3.14,0.35,-7.42,-1.21
198712,6.81,0.14,-4.48,0.39,7.2,5.82
198801,4.21,-0.76,5.09,0.29,4.5,-7.57
198802,4.75,3.33,-1.68,0.46,5.21,-1.52
198803,-2.27,6.13,0.71,0.44,-1.83,0.73
198804,0.56,0.96,1.68,0.46,1.02,2.27
198805,-0.29,-2.63,2.31,0.51,0.22,0.65
198806,4.79,2.16,-1.07,0.49,5.28,-2.86
198807,-1.25,-0.21,2.26,0.51,-0.74,0.63
198808,-3.31,0.12,2.17,0.59,-2.72,0.32
198809,3.3,-1.33,-0.7,0.62,3.92,0.22
198810,1.15,-2.89,1.72,0.61,1.76,1.3
198811,-2.29,-1.77,1.21,0.57,-1.72,0.43
198812,1.49,1.89,-1.42,0.63,2.12,0.41
198901,6.1,-2.12,0.53,0.55,6.65,-0.15
198902,-2.25,2.78,0.94,0.61,-1.64,0.85
198903,1.57,0.74,0.49,0.67,2.24,3.54
198904,4.33,-0.55,-1.45,0.67,5,1.68
198905,3.35,0.04,-0.74,0.79,4.14,1.56
198906,-1.35,-1.01,2.18,0.71,-0.64,0.63
198907,7.2,-4.02,-2.87,0.7,7.9,5.45
198908,1.44,0.47,0.7,0.74,2.18,-0.12
198909,-0.76,0.3,-1.28,0.65,-0.11,3.42
198910,-3.67,-3.26,-1.02,0.68,-2.99,1.35
198911,1.03,-1.28,-1.09,0.69,1.72,2.6
198912,1.16,-2.38,0.27,0.61,1.77,2.79
199001,-7.85,-1.3,0.81,0.57,-7.28,-3.28
199002,1.11,1.02,0.63,0.57,1.68,-0.5
199003,1.83,1.52,-2.91,0.64,2.47,1.66
199004,-3.36,-0.51,-2.52,0.69,-2.67,2.4
199005,8.42,-2.54,-3.75,0.68,9.1,3.04
199006,-1.09,1.4,-2.02,0.63,-0.46,2.45
199007,-1.9,-3.21,-0.02,0.68,-1.22,5.93
199008,-10.15,-3.59,1.58,0.66,-9.49,1.75
199009,-6.12,-3.64,0.77,0.6,-5.52,5.52
199010,-1.92,-5.53,0.24,0.68,-1.24,6.73
199011,6.35,0.34,-3.14,0.57,6.92,-5.62
199012,2.46,0.78,-1.6,0.6,3.06,0.16
199101,4.69,3.81,-1.83,0.52,5.21,-6.6
199102,7.19,3.94,-0.53,0.48,7.67,-4.75
199103,2.65,3.91,-1.21,0.44,3.09,2.81
199104,-0.28,0.49,1.37,0.53,0.25,-2.37
199105,3.65,-0.33,-0.56,0.47,4.12,-0.09
199106,-4.94,0.07,1.23,0.42,-4.52,0.47
199107,4.24,-0.94,-1.3,0.49,4.73,4.34
199108,2.32,1.61,-0.78,0.46,2.78,1.61
199109,-1.59,1.65,-0.96,0.46,-1.13,1.73
199110,1.29,0.91,-0.44,0.42,1.71,3.17
199111,-4.19,-0.48,-1.92,0.39,-3.8,1.26
199112,10.84,-2.22,-4.01,0.38,11.22,8.29
199201,-0.59,8.48,4.56,0.34,-0.25,-2.44
199202,1.09,0.88,6.37,0.28,1.37,-0.63
199203,-2.66,-1.04,3.66,0.34,-2.32,-0.34
199204,1.07,-6.12,4.3,0.32,1.39,-2.56
199205,0.3,0.39,1.26,0.28,0.58,0.13
199206,-2.34,-3.1,3.4,0.32,-2.02,-0.59
199207,3.77,-0.43,-0.52,0.31,4.08,1.44
199208,-2.38,-0.1,-1.02,0.26,-2.12,-0.55
199209,1.19,0.56,-0.2,0.26,1.45,1.42
199210,1.02,2.04,-2.1,0.23,1.25,2.72
199211,4.13,3.68,-1.48,0.23,4.36,-0.32
199212,1.53,1.65,2.54,0.28,1.81,4.45
199301,0.93,2.03,5.87,0.23,1.16,4.82
199302,0.12,-3.43,6.42,0.22,0.34,3.1
199303,2.3,0.24,1.23,0.25,2.55,3.74
199304,-3.05,-0.69,2.61,0.24,-2.81,0.37
199305,2.89,1.95,-3.42,0.22,3.11,0.28
199306,0.31,-0.29,2.63,0.25,0.56,4.57
199307,-0.34,0.94,3.23,0.24,-0.1,3.24
199308,3.71,0.3,-0.4,0.25,3.96,2.58
199309,-0.12,3.11,-0.46,0.26,0.14,3.41
199310,1.41,1.45,-1.57,0.22,1.63,-2.67
199311,-1.89,-1.41,-0.26,0.25,-1.64,-4.72
199312,1.65,1.22,0.61,0.23,1.88,2.28
199401,2.87,0.11,2.1,0.25,3.12,0.02
199402,-2.55,2.7,-1.37,0.21,-2.34,-0.3
199403,-4.78,-0.98,1.3,0.27,-4.51,-1.33
199404,0.68,-0.92,1.65,0.27,0.95,0.42
199405,0.58,-2.01,0.13,0.31,0.89,-2.16
199406,-3.03,-0.48,1.76,0.31,-2.72,-0.83
199407,2.82,-1.73,0.58,0.28,3.1,0.19
199408,4.01,1.35,-2.81,0.37,4.38,1.56
199409,-2.31,2.83,-1.89,0.37,-1.94,1.34
199410,1.34,-2.35,-1.76,0.38,1.72,1.41
199411,-4.04,0.27,-0.96,0.37,-3.67,-0.2
199412,0.86,0.04,0.55,0.44,1.3,3.5
199501,1.8,-2.65,0.82,0.42,2.22,-1.83
199502,3.63,-0.67,1.07,0.4,4.03,-0.36
199503,2.19,-0.71,-1.07,0.46,2.65,0.38
199504,2.11,-0.62,2.26,0.44,2.55,1.83
199505,2.9,-2.2,1.7,0.54,3.44,-0.42
199506,2.72,2.93,-2.29,0.47,3.19,2.88
199507,3.72,2.09,-1.69,0.45,4.17,2.54
199508,0.55,1.58,2.67,0.47,1.02,0.03
199509,3.35,-2.06,-0.76,0.43,3.78,2.59
199510,-1.52,-3.74,-0.72,0.47,-1.05,4.14
199511,3.96,-1.17,0.9,0.42,4.38,-0.63
199512,1.03,0.56,0.84,0.49,1.52,2.54
199601,2.26,-2.68,0.4,0.43,2.69,0.58
199602,1.33,1.9,-1.38,0.39,1.72,0.57
199603,0.73,1.29,1.03,0.39,1.12,-1.88
199604,2.06,4.93,-3.91,0.46,2.52,-0.89
199605,2.36,3.06,-1.19,0.42,2.78,1.54
199606,-1.14,-3.6,1.58,0.4,-0.74,1
199607,-5.97,-3.84,4.47,0.45,-5.52,-0.15
199608,2.77,2.31,-0.41,0.41,3.18,-0.05
199609,5.01,-0.9,-3.19,0.44,5.45,2.7
199610,0.86,-4.45,5.07,0.42,1.28,3.84
199611,6.25,-3.91,1.18,0.41,6.66,-2.25
199612,-1.7,3.21,0.91,0.46,-1.24,0.58
199701,4.98,-1.83,-1.66,0.45,5.43,1.95
199702,-0.49,-2.9,5.21,0.39,-0.1,-2.05
199703,-5.02,-0.38,3.82,0.43,-4.59,0.97
199704,4.04,-5.66,-0.07,0.43,4.47,4.92
199705,6.74,4.91,-3.87,0.49,7.23,-5.2
199706,4.1,1.31,1.26,0.37,4.47,2.63
199707,7.33,-2.8,0.84,0.43,7.76,3.82
199708,-4.15,7.3,1.37,0.41,-3.74,-2.6
199709,5.35,2.61,0.02,0.44,5.79,1.51
199710,-3.8,-0.7,1.99,0.42,-3.38,-0.45
199711,2.98,-4.95,0.81,0.39,3.37,0.29
199712,1.32,-2.36,3.48,0.48,1.8,3.95
199801,0.15,-1.15,-1.47,0.43,0.58,0.11
199802,7.04,0.01,-0.12,0.39,7.43,-1.13
199803,4.76,-0.93,1.03,0.39,5.15,2.12
199804,0.73,0.22,0.73,0.43,1.16,0.8
199805,-3.07,-3.73,4.15,0.4,-2.67,1.88
199806,3.18,-3.16,-2.32,0.41,3.59,7.26
199807,-2.46,-5.13,-0.96,0.4,-2.06,3.7
199808,-16.08,-5.3,3.4,0.43,-15.65,1.89
199809,6.15,-0.14,-3.32,0.46,6.61,-0.67
199810,7.13,-3.3,-2.21,0.32,7.45,-5.36
199811,6.1,1.08,-3.14,0.31,6.41,1.17
199812,6.16,-0.34,-4.46,0.38,6.54,9.04
199901,3.5,0.38,-4.03,0.35,3.85,3.05
199902,-4.08,-5.67,1.4,0.35,-3.73,-0.14
199903,3.45,-3.92,-2.65,0.43,3.88,-1.29
199904,4.33,3.97,2.53,0.37,4.7,-9.07
199905,-2.46,3.43,2.4,0.34,-2.12,-5.28
199906,4.77,3.06,-3.59,0.4,5.17,4.88
199907,-3.47,2.7,-0.82,0.38,-3.09,1.59
199908,-1.38,-1.21,-1.38,0.39,-0.99,2.91
199909,-2.81,3.35,-3.44,0.39,-2.42,6.48
199910,6.13,-6.89,-2.93,0.39,6.52,5.46
199911,3.37,7.43,-6.55,0.36,3.73,5.62
199912,7.72,7.2,-8.74,0.44,8.16,12.98
200001,-4.74,5.05,-0.45,0.41,-4.33,1.87
200002,2.45,22.14,-10.57,0.43,2.88,18.33
200003,5.2,-17.28,7.94,0.47,5.67,-6.38
200004,-6.4,-7.71,8.56,0.46,-5.94,-8.55
200005,-4.42,-5.01,2.43,0.5,-3.92,-9.06
200006,4.64,14.03,-10.1,0.4,5.04,16.59
200007,-2.51,-2.79,8.14,0.48,-2.03,-0.13
200008,7.03,-1.13,-0.67,0.5,7.53,5.71
200009,-5.45,-1.39,6.25,0.51,-4.94,2.14
200010,-2.76,-3.76,5.52,0.56,-2.2,-4.62
200011,-10.72,-2.79,11.3,0.51,-10.21,-2.43
200012,1.19,0.97,7.33,0.5,1.69,6.66
200101,3.13,6.57,-4.91,0.54,3.67,-25.06
200102,-10.05,-0.74,12.9,0.38,-9.67,12.49
200103,-7.26,0.34,6.46,0.42,-6.84,8.36
200104,7.94,0.52,-4.69,0.39,8.33,-8.01
200105,0.72,2.6,3.14,0.32,1.04,2.13
200106,-1.94,6.05,-1.06,0.28,-1.66,0.35
200107,-2.13,-4.36,5.59,0.3,-1.83,5.47
200108,-6.46,2.49,2.51,0.31,-6.15,5.51
200109,-9.25,-6.11,1.59,0.28,-8.97,11.59
200110,2.46,7.61,-8.08,0.22,2.68,-8.46
200111,7.54,-0.43,2.02,0.17,7.71,-8.57
200112,1.61,4.57,1.1,0.15,1.76,-0.02
200201,-1.44,1.19,3.31,0.14,-1.3,3.7
200202,-2.29,-1.1,2.5,0.13,-2.16,6.76
200203,4.24,4.24,1.1,0.13,4.37,-1.66
200204,-5.2,5.94,3.93,0.15,-5.05,7.96
200205,-1.38,-3.22,1.71,0.14,-1.24,2.96
200206,-7.21,4.26,0.15,0.13,-7.08,6.12
200207,-8.18,-5.3,-3.41,0.15,-8.03,3.33
200208,0.5,-2.43,2.48,0.14,0.64,1.78
200209,-10.35,2.57,1.31,0.14,-10.21,9.09
200210,7.84,-2.91,-5.44,0.14,7.98,-5.34
200211,5.96,2.84,-1.14,0.12,6.08,-16.07
200212,-5.76,0,2.25,0.11,-5.65,9.65
200301,-2.57,1.39,-0.94,0.1,-2.47,1.63
200302,-1.88,-0.36,-1.43,0.09,-1.79,1.25
200303,1.09,0.9,-2.1,0.1,1.19,1.61
200304,8.22,0.55,1.05,0.1,8.32,-9.42
200305,6.05,4.7,-0.3,0.09,6.14,-10.74
200306,1.42,1.66,0.68,0.1,1.52,-1.03
200307,2.35,5.35,-1.08,0.07,2.42,-0.31
200308,2.34,2.69,2.1,0.07,2.41,-0.55
200309,-1.24,0.77,0,0.08,-1.16,-0.18
200310,6.08,2.84,1.88,0.07,6.15,3.73
200311,1.35,2.16,1.95,0.07,1.42,1.64
200312,4.29,-3.07,2.39,0.08,4.37,-5.68
200401,2.15,2.76,1.95,0.07,2.22,2.58
200402,1.4,-1.43,0.5,0.06,1.46,-1.09
200403,-1.32,1.76,0.23,0.09,-1.23,0.2
200404,-1.83,-2.1,-2.65,0.08,-1.75,-5.38
200405,1.17,-0.18,-0.36,0.06,1.23,1.61
200406,1.86,2.23,1.34,0.08,1.94,2.1
200407,-4.06,-3.79,4.11,0.1,-3.96,-2.28
200408,0.08,-1.58,0.97,0.11,0.19,-1.51
200409,1.6,3.04,-0.24,0.11,1.71,5.26
200410,1.43,0.31,-0.61,0.11,1.54,-1.53
200411,4.54,3.9,1.81,0.15,4.69,3.23