date,Mkt-RF,SMB,HML,RF,Mkt
196307,-0.39,-0.55,-0.81,0.27,-0.12
196308,5.07,-0.95,1.65,0.25,5.32
196309,-1.57,-0.3,0.19,0.27,-1.3
196310,2.53,-0.54,-0.09,0.29,2.82
196311,-0.85,-1.13,1.71,0.27,-0.58
196312,1.83,-1.96,-0.1,0.29,2.12
196401,2.24,-0.19,1.61,0.3,2.54
196402,1.54,0.09,2.82,0.26,1.8
196403,1.41,0.99,3.34,0.31,1.72
196404,0.1,-1.36,-0.53,0.29,0.39
196405,1.42,-0.9,1.96,0.26,1.68
196406,1.27,-0.26,0.68,0.3,1.57
196407,1.74,0.23,0.7,0.3,2.04
196408,-1.44,0.09,0.09,0.28,-1.16
196409,2.69,-0.51,1.64,0.28,2.97
196410,0.59,0.45,1.15,0.29,0.88
196411,0,0.61,-1.99,0.29,0.29
196412,0.03,-0.25,-2.55,0.31,0.34
196501,3.54,2.68,0.19,0.28,3.82
196502,0.44,3.48,0.19,0.3,0.74
196503,-1.34,1.78,1.07,0.36,-0.98
196504,3.11,1.19,0.7,0.31,3.42
196505,-0.77,0.03,-1.61,0.31,-0.46
196506,-5.51,-4.35,0.58,0.35,-5.16
196507,1.43,0.87,2.17,0.31,1.74
196508,2.73,2.84,-1.04,0.33,3.06
196509,2.86,0.63,-0.14,0.31,3.17
196510,2.6,2.48,1.5,0.31,2.91
196511,-0.03,4.69,0.2,0.35,0.32
196512,1.01,2.09,1.99,0.33,1.34
196601,0.72,3.86,3.54,0.38,1.1
196602,-1.21,4.46,0.39,0.35,-0.86
196603,-2.51,0.94,-2.03,0.38,-2.13
196604,2.14,3.43,-0.5,0.34,2.48
196605,-5.66,-4.67,-1.61,0.41,-5.25
196606,-1.44,1.05,0.51,0.38,-1.06
196607,-1.63,-0.38,0.93,0.35,-1.28
196608,-7.91,-3.33,0.59,0.41,-7.5
196609,-1.06,-1.1,0.54,0.4,-0.66
196610,3.86,-6.63,2.9,0.45,4.31
196611,1.4,4.37,-4.64,0.4,1.8
196612,0.13,1.89,-1.34,0.4,0.53
196701,8.15,8.47,1.9,0.43,8.58
196702,0.78,3.36,-2.23,0.36,1.14
196703,3.99,1.74,0.18,0.39,4.38
196704,3.89,0.6,-2.61,0.32,4.21
196705,-4.33,2,0.83,0.33,-4
196706,2.41,6.01,0.88,0.27,2.68
196707,4.58,3.08,2.65,0.31,4.89
196708,-0.89,0.47,1.46,0.31,-0.58
196709,3.11,3.1,-2.47,0.32,3.43
196710,-3.09,1.42,-3.39,0.39,-2.7
196711,0.37,0.2,-1.71,0.36,0.73
196712,3.05,5.73,-0.39,0.33,3.38
196801,-4.06,3.91,4.75,0.4,-3.66
196802,-3.75,-2.95,1.17,0.39,-3.36
196803,0.2,-1.28,-0.59,0.38,0.58
196804,9.05,5.73,-1.03,0.43,9.48
196805,2.28,6.43,0.84,0.45,2.73
196806,0.69,-0.17,0.67,0.43,1.12
196807,-2.72,-1.3,5.48,0.48,-2.24
196808,1.34,2.34,1,0.42,1.76
196809,4.03,2.76,0.24,0.43,4.46
196810,0.42,-0.47,2.89,0.44,0.86
196811,5.43,2.36,-0.9,0.42,5.85
196812,-3.94,3.44,0.02,0.43,-3.51
196901,-1.25,-0.78,1.69,0.53,-0.72
196902,-5.84,-3.89,0.9,0.46,-5.38
196903,2.64,-0.25,-0.46,0.46,3.1
196904,1.46,-0.88,0.03,0.53,1.99
196905,-0.1,-0.27,0.73,0.48,0.38
196906,-7.18,-5.39,-1.09,0.51,-6.67
196907,-7,-3.21,1.42,0.53,-6.47
196908,4.68,0.94,-3.87,0.5,5.18
196909,-2.98,1.2,-3.19,0.62,-2.36
196910,5.06,3.81,-3.19,0.6,5.66
196911,-3.79,-2.53,-1.12,0.52,-3.27
196912,-2.63,-3.67,-3.02,0.64,-1.99
197001,-8.1,2.9,3.04,0.6,-7.5
197002,5.13,-2.4,4.04,0.62,5.75
197003,-1.06,-2.32,4.25,0.57,-0.49
197004,-11,-6.11,6.39,0.5,-10.5
197005,-6.92,-4.52,3.6,0.53,-6.39
197006,-5.79,-2.16,0.87,0.58,-5.21
197007,6.93,-0.53,0.98,0.52,7.45
197008,4.49,1.53,1.04,0.53,5.02
197009,4.18,8.59,-5.62,0.54,4.72
197010,-2.28,-4.29,0.26,0.46,-1.82
197011,4.59,-4.07,1.64,0.46,5.05
197012,5.72,2.96,0.98,0.42,6.14
197101,4.84,7.36,1.36,0.38,5.22
197102,1.41,1.85,-1.33,0.33,1.74
197103,4.13,2.54,-4.04,0.3,4.43
197104,3.15,-0.47,0.75,0.28,3.43
197105,-3.98,-1.08,-1.36,0.29,-3.69
197106,-0.1,-1.43,-2.07,0.37,0.27
197107,-4.5,-1.51,0.17,0.4,-4.1
197108,3.79,-0.16,2.67,0.47,4.26
197109,-0.85,0.41,-2.96,0.37,-0.48
197110,-4.42,-1.8,-0.43,0.37,-4.05
197111,-0.46,-2.85,-1.7,0.37,-0.09
197112,8.71,3.32,-0.35,0.37,9.08
197201,2.49,6.12,1.99,0.29,2.78
197202,2.87,1.37,-2.76,0.25,3.12
197203,0.63,-0.26,-1.73,0.27,0.9
197204,0.29,0.02,0.23,0.29,0.58
197205,1.25,-2.79,-2.69,0.3,1.55
197206,-2.43,0.34,-2.51,0.29,-2.14
197207,-0.8,-2.89,0.78,0.31,-0.49
197208,3.26,-4.09,4.69,0.29,3.55
197209,-1.14,-2.66,0.47,0.34,-0.8
197210,0.52,-2.74,1.37,0.4,0.92
197211,4.6,-1.1,4.76,0.37,4.97
197212,0.62,-1.86,-2.27,0.37,0.99
197301,-3.29,-3.49,2.68,0.44,-2.85
197302,-4.85,-4,1.7,0.41,-4.44
197303,-1.3,-2.82,2.78,0.46,-0.84
197304,-5.68,-4,5.69,0.52,-5.16
197305,-2.94,-6.13,0.21,0.51,-2.43
197306,-1.56,-2.95,1.44,0.51,-1.05
197307,5.05,7.94,-5.31,0.64,5.69
197308,-3.82,-2.01,1.14,0.7,-3.12
197309,4.75,2.92,2.18,0.68,5.43
197310,-0.83,-0.23,1.74,0.65,-0.18
197311,-12.75,-7.74,4.04,0.56,-12.19
197312,0.61,-5.26,4.09,0.64,1.25
197401,-0.17,9.77,5.99,0.63,0.46
197402,-0.47,0.08,2.54,0.58,0.11
197403,-2.81,2.49,-0.11,0.56,-2.25
197404,-5.29,-0.65,1.06,0.75,-4.54
197405,-4.68,-2.98,-2.04,0.75,-3.93
197406,-2.83,-0.2,0.79,0.6,-2.23
197407,-8.05,0.92,5.14,0.7,-7.35
197408,-9.35,-0.68,2.5,0.6,-8.75
197409,-11.77,0.27,5.49,0.81,-10.96
197410,16.1,-3.52,-9.99,0.51,16.61
197411,-4.51,-1.17,-0.16,0.54,-3.97
197412,-3.45,-4.84,0,0.7,-2.75
197501,13.66,11.01,8.44,0.58,14.24
197502,5.56,0.16,-4.56,0.43,5.99
197503,2.66,3.76,2.49,0.41,3.07
197504,4.23,-0.53,-1.11,0.44,4.67
197505,5.19,3.83,-4.02,0.44,5.63
197506,4.83,0.77,1.32,0.41,5.24
197507,-6.59,2.68,1.68,0.48,-6.11
197508,-2.85,-3.24,-0.8,0.48,-2.37
197509,-4.26,-0.13,0.36,0.53,-3.73
197510,5.31,-4.03,0.33,0.56,5.87
197511,2.65,-1.18,1.98,0.41,3.06
197512,-1.6,-0.75,1.73,0.48,-1.12
197601,12.16,4.81,8.57,0.47,12.63
197602,0.32,7.04,5.76,0.34,0.66
197603,2.33,-1.19,-0.02,0.4,2.73
197604,-1.49,-0.04,-0.07,0.42,-1.07
197605,-1.34,-1.24,-1.32,0.37,-0.97
197606,4.05,-1.35,0.69,0.43,4.48
197607,-1.07,0.3,1.7,0.47,-0.6
197608,-0.56,-2.02,0.8,0.42,-0.14
197609,2.06,0,-0.3,0.44,2.5
197610,-2.42,0.23,-0.07,0.41,-2.01
197611,0.36,2.31,1.52,0.4,0.76
197612,5.65,3,2.23,0.4,6.05
197701,-4.05,4.77,4.27,0.36,-3.69
197702,-1.95,1.08,0.51,0.35,-1.6
197703,-1.37,0.99,1,0.38,-0.99
197704,0.15,-0.12,3.44,0.38,0.53
197705,-1.46,1.17,0.86,0.37,-1.09
197706,4.71,2.13,-0.67,0.4,5.11
197707,-1.69,2.12,-0.6,0.42,-1.27
197708,-1.75,1.51,-2.79,0.44,-1.31
197709,-0.27,1.45,-0.49,0.43,0.16
197710,-4.38,1.27,1.72,0.49,-3.89
197711,4,3.74,0.29,0.5,4.5
197712,0.27,1.36,-0.39,0.49,0.76
197801,-6.01,2.22,3.31,0.49,-5.52
197802,-1.38,3.59,0.75,0.46,-0.92
197803,2.85,3.49,1.19,0.53,3.38
197804,7.88,0.4,-3.56,0.54,8.42
197805,1.76,4.56,-0.63,0.51,2.27
197806,-1.69,1.72,0.54,0.54,-1.15
197807,5.11,0.28,-1.15,0.56,5.67
197808,3.75,5.06,-0.44,0.56,4.31
197809,-1.43,-0.4,1.88,0.62,-0.81
197810,-11.91,-9.91,1.4,0.68,-11.23
197811,2.71,3.02,-2.23,0.7,3.41
197812,0.88,1.25,-2.2,0.78,1.66
197901,4.23,3.65,2.29,0.77,5
197902,-3.56,0.44,1.21,0.73,-2.83
197903,5.68,3.2,-0.7,0.81,6.49
197904,-0.06,2.18,1.05,0.8,0.74
197905,-2.21,0.56,1.93,0.82,-1.39
197906,3.85,1.16,1.5,0.81,4.66
197907,0.82,1.31,1.69,0.77,1.59
197908,5.53,2.07,-1.54,0.77,6.3
197909,-0.82,-0.28,-0.91,0.83,0.01
197910,-8.1,-3.33,-1.87,0.87,-7.23
197911,5.21,2.73,-3.23,0.99,6.2
197912,1.79,4.22,-2,0.95,2.74
198001,5.51,1.68,1.81,0.8,6.31
198002,-1.22,-1.81,0.67,0.89,-0.33
198003,-12.9,-6.62,-1.08,1.21,-11.69
198004,3.97,0.94,1.14,1.26,5.23
198005,5.26,2.16,0.41,0.81,6.07
198006,3.06,1.67,-0.89,0.61,3.67
198007,6.49,4.25,-6.37,0.53,7.02
198008,1.8,3.92,-2.64,0.64,2.44
198009,2.19,0.85,-4.72,0.75,2.94
198010,1.06,2.43,-2.78,0.95,2.01
198011,9.59,-3.43,-8.4,0.96,10.55
198012,-4.52,-0.26,2.69,1.31,-3.21
198101,-5.04,3.01,6.86,1.04,-4
198102,0.56,-0.28,0.99,1.07,1.63
198103,3.56,3.65,0.66,1.21,4.77
198104,-2.1,4.41,2.27,1.08,-1.02
198105,0.11,1.98,-0.42,1.15,1.26
198106,-2.36,-0.84,5.13,1.35,-1.01
198107,-1.54,-2.21,-0.59,1.24,-0.3
198108,-7.03,-1.94,4.85,1.28,-5.75
198109,-7.17,-2.7,5.19,1.24,-5.93
198110,4.92,2.14,-4.21,1.21,6.13
198111,3.36,-0.99,1.91,1.07,4.43
198112,-3.65,1.15,0.74,0.87,-2.78
198201,-3.24,-1.44,3.14,0.8,-2.44
198202,-5.86,0.48,6.07,0.92,-4.94
198203,-1.87,-0.22,3.78,0.98,-0.89
198204,3.27,1.5,-2.8,1.13,4.4
198205,-3.99,0.46,1.83,1.06,-2.93
198206,-3.09,-0.4,1.54,0.96,-2.13
198207,-3.19,0.85,0.17,1.05,-2.14
198208,11.14,-4.09,1.18,0.76,11.9
198209,1.29,2.86,0.33,0.51,1.8
198210,11.3,2.38,-3.71,0.59,11.89
198211,4.67,4.8,-1.98,0.63,5.3
198212,0.55,-0.18,0.04,0.67,1.22
198301,3.6,2.72,-0.83,0.69,4.29
198302,2.59,3.27,0.72,0.62,3.21
198303,2.82,1.78,2.08,0.63,3.45
198304,6.67,0.52,0.62,0.71,7.38
198305,0.52,6.13,-1.41,0.69,1.21
198306,3.07,0.9,-3.92,0.67,3.74
198307,-4.07,1.47,5.65,0.74,-3.33
198308,-0.5,-4.29,5.55,0.76,0.26
198309,0.91,0.59,1.12,0.76,1.67
198310,-3.44,-3.6,5.08,0.76,-2.68
198311,2.16,2.04,-0.62,0.7,2.86
198312,-1.78,-0.29,1.66,0.73,-1.05
198401,-1.92,-0.44,7.6,0.76,-1.16
198402,-4.82,-1.7,3.35,0.71,-4.11
198403,0.63,0.07,0.49,0.73,1.36
198404,-0.51,-1.2,1.29,0.81,0.3
198405,-5.97,0.04,0.26,0.78,-5.19
198406,1.82,-0.32,-2.62,0.75,2.57
198407,-2.74,-2.22,0.49,0.82,-1.92
198408,10.28,-0.24,-1.85,0.83,11.11
198409,-0.8,0.2,5.33,0.86,0.06
198410,-0.84,-1.22,0.5,1,0.16
198411,-1.76,-0.6,4.08,0.73,-1.03
198412,1.84,-0.6,-0.16,0.64,2.48
198501,7.99,3.27,-5.44,0.65,8.64
198502,1.22,0.76,-0.11,0.58,1.8
198503,-0.84,-1.17,4.1,0.62,-0.22
198504,-0.96,0.15,3.73,0.72,-0.24
198505,5.09,-2.24,-0.85,0.66,5.75
198506,1.27,0.62,0.62,0.55,1.82
198507,-0.74,2.85,-1.68,0.62,-0.12
198508,-1.02,-0.35,2.27,0.55,-0.47
198509,-4.54,-1.59,1.33,0.6,-3.94
198510,4.02,-1.56,0.79,0.65,4.67
198511,6.48,0.23,-2.93,0.61,7.09
198512,3.88,-0.51,-1.59,0.65,4.53
198601,0.65,1.23,0.55,0.56,1.21
198602,7.13,-0.64,-0.93,0.53,7.66
198603,4.88,-0.53,-0.44,0.6,5.48
198604,-1.31,2.84,-2.93,0.52,-0.79
198605,4.62,-1.32,-0.11,0.49,5.11
198606,1.03,-0.9,1.41,0.52,1.55
198607,-6.45,-3.33,4.84,0.52,-5.93
198608,6.07,-4.2,3.48,0.46,6.53
198609,-8.6,2.28,3.22,0.45,-8.15
198610,4.66,-2.41,-1.23,0.46,5.12
198611,1.17,-1.93,-0.08,0.39,1.56
198612,-3.27,0.09,0.33,0.49,-2.78
198701,12.47,-1.8,-3.17,0.42,12.89
198702,4.39,3.48,-5.98,0.43,4.82
198703,1.64,0.37,1.59,0.47,2.11
198704,-2.11,-1.69,-0.31,0.44,-1.67
198705,0.11,-0.52,0.17,0.38,0.49
198706,3.94,-2.21,1.01,0.48,4.42
198707,3.85,-0.7,0.63,0.46,4.31
198708,3.52,-0.74,-0.91,0.47,3.99
198709,-2.59,0.52,0.28,0.45,-2.14
198710,-23.24,-8.38,4.29,0.6,-22.64
198711,-7.77,2.78,3.14,0.35,-7.42
198712,6.81,0.14,-4.48,0.39,7.2
198801,4.21,-0.76,5.09,0.29,4.5
198802,4.75,3.33,-1.68,0.46,5.21
198803,-2.27,6.13,0.71,0.44,-1.83
198804,0.56,0.96,1.68,0.46,1.02
198805,-0.29,-2.63,2.31,0.51,0.22
198806,4.79,2.16,-1.07,0.49,5.28
198807,-1.25,-0.21,2.26,0.51,-0.74
198808,-3.31,0.12,2.17,0.59,-2.72
198809,3.3,-1.33,-0.7,0.62,3.92
198810,1.15,-2.89,1.72,0.61,1.76
198811,-2.29,-1.77,1.21,0.57,-1.72
198812,1.49,1.89,-1.42,0.63,2.12
198901,6.1,-2.12,0.53,0.55,6.65
198902,-2.25,2.78,0.94,0.61,-1.64
198903,1.57,0.74,0.49,0.67,2.24
198904,4.33,-0.55,-1.45,0.67,5
198905,3.35,0.04,-0.74,0.79,4.14
198906,-1.35,-1.01,2.18,0.71,-0.64
198907,7.2,-4.02,-2.87,0.7,7.9
198908,1.44,0.47,0.7,0.74,2.18
198909,-0.76,0.3,-1.28,0.65,-0.11
198910,-3.67,-3.26,-1.02,0.68,-2.99
198911,1.03,-1.28,-1.09,0.69,1.72
198912,1.16,-2.38,0.27,0.61,1.77
199001,-7.85,-1.3,0.81,0.57,-7.28
199002,1.11,1.02,0.63,0.57,1.68
199003,1.83,1.52,-2.91,0.64,2.47
199004,-3.36,-0.51,-2.52,0.69,-2.67
199005,8.42,-2.54,-3.75,0.68,9.1
199006,-1.09,1.4,-2.02,0.63,-0.46
199007,-1.9,-3.21,-0.02,0.68,-1.22
199008,-10.15,-3.59,1.58,0.66,-9.49
199009,-6.12,-3.64,0.77,0.6,-5.52
199010,-1.92,-5.53,0.24,0.68,-1.24
199011,6.35,0.34,-3.14,0.57,6.92
199012,2.46,0.78,-1.6,0.6,3.06
199101,4.69,3.81,-1.83,0.52,5.21
199102,7.19,3.94,-0.53,0.48,7.67
199103,2.65,3.91,-1.21,0.44,3.09
199104,-0.28,0.49,1.37,0.53,0.25
199105,3.65,-0.33,-0.56,0.47,4.12
199106,-4.94,0.07,1.23,0.42,-4.52
199107,4.24,-0.94,-1.3,0.49,4.73
199108,2.32,1.61,-0.78,0.46,2.78
199109,-1.59,1.65,-0.96,0.46,-1.13
199110,1.29,0.91,-0.44,0.42,1.71
199111,-4.19,-0.48,-1.92,0.39,-3.8
199112,10.84,-2.22,-4.01,0.38,11.22
199201,-0.59,8.48,4.56,0.34,-0.25
199202,1.09,0.88,6.37,0.28,1.37
199203,-2.66,-1.04,3.66,0.34,-2.32
199204,1.07,-6.12,4.3,0.32,1.39
199205,0.3,0.39,1.26,0.28,0.58
199206,-2.34,-3.1,3.4,0.32,-2.02
199207,3.77,-0.43,-0.52,0.31,4.08
199208,-2.38,-0.1,-1.02,0.26,-2.12
199209,1.19,0.56,-0.2,0.26,1.45
199210,1.02,2.04,-2.1,0.23,1.25
199211,4.13,3.68,-1.48,0.23,4.36
199212,1.53,1.65,2.54,0.28,1.81
199301,0.93,2.03,5.87,0.23,1.16
199302,0.12,-3.43,6.42,0.22,0.34
199303,2.3,0.24,1.23,0.25,2.55
199304,-3.05,-0.69,2.61,0.24,-2.81
199305,2.89,1.95,-3.42,0.22,3.11
199306,0.31,-0.29,2.63,0.25,0.56
199307,-0.34,0.94,3.23,0.24,-0.1
199308,3.71,0.3,-0.4,0.25,3.96
199309,-0.12,3.11,-0.46,0.26,0.14
199310,1.41,1.45,-1.57,0.22,1.63
199311,-1.89,-1.41,-0.26,0.25,-1.64
199312,1.65,1.22,0.61,0.23,1.88
199401,2.87,0.11,2.1,0.25,3.12
199402,-2.55,2.7,-1.37,0.21,-2.34
199403,-4.78,-0.98,1.3,0.27,-4.51
199404,0.68,-0.92,1.65,0.27,0.95
199405,0.58,-2.01,0.13,0.31,0.89
199406,-3.03,-0.48,1.76,0.31,-2.72
199407,2.82,-1.73,0.58,0.28,3.1
199408,4.01,1.35,-2.81,0.37,4.38
199409,-2.31,2.83,-1.89,0.37,-1.94
199410,1.34,-2.35,-1.76,0.38,1.72
199411,-4.04,0.27,-0.96,0.37,-3.67
199412,0.86,0.04,0.55,0.44,1.3
199501,1.8,-2.65,0.82,0.42,2.22
199502,3.63,-0.67,1.07,0.4,4.03
199503,2.19,-0.71,-1.07,0.46,2.65
199504,2.11,-0.62,2.26,0.44,2.55
199505,2.9,-2.2,1.7,0.54,3.44
199506,2.72,2.93,-2.29,0.47,3.19
199507,3.72,2.09,-1.69,0.45,4.17
199508,0.55,1.58,2.67,0.47,1.02
199509,3.35,-2.06,-0.76,0.43,3.78
199510,-1.52,-3.74,-0.72,0.47,-1.05
199511,3.96,-1.17,0.9,0.42,4.38
199512,1.03,0.56,0.84,0.49,1.52
199601,2.26,-2.68,0.4,0.43,2.69
199602,1.33,1.9,-1.38,0.39,1.72
199603,0.73,1.29,1.03,0.39,1.12
199604,2.06,4.93,-3.91,0.46,2.52
199605,2.36,3.06,-1.19,0.42,2.78
199606,-1.14,-3.6,1.58,0.4,-0.74
199607,-5.97,-3.84,4.47,0.45,-5.52
199608,2.77,2.31,-0.41,0.41,3.18
199609,5.01,-0.9,-3.19,0.44,5.45
199610,0.86,-4.45,5.07,0.42,1.28
199611,6.25,-3.91,1.18,0.41,6.66
199612,-1.7,3.21,0.91,0.46,-1.24
199701,4.98,-1.83,-1.66,0.45,5.43
199702,-0.49,-2.9,5.21,0.39,-0.1
199703,-5.02,-0.38,3.82,0.43,-4.59
199704,4.04,-5.66,-0.07,0.43,4.47
199705,6.74,4.91,-3.87,0.49,7.23
199706,4.1,1.31,1.26,0.37,4.47
199707,7.33,-2.8,0.84,0.43,7.76
199708,-4.15,7.3,1.37,0.41,-3.74
199709,5.35,2.61,0.02,0.44,5.79
199710,-3.8,-0.7,1.99,0.42,-3.38
199711,2.98,-4.95,0.81,0.39,3.37
199712,1.32,-2.36,3.48,0.48,1.8
199801,0.15,-1.15,-1.47,0.43,0.58
199802,7.04,0.01,-0.12,0.39,7.43
199803,4.76,-0.93,1.03,0.39,5.15
199804,0.73,0.22,0.73,0.43,1.16
199805,-3.07,-3.73,4.15,0.4,-2.67
199806,3.18,-3.16,-2.32,0.41,3.59
199807,-2.46,-5.13,-0.96,0.4,-2.06
199808,-16.08,-5.3,3.4,0.43,-15.65
199809,6.15,-0.14,-3.32,0.46,6.61
199810,7.13,-3.3,-2.21,0.32,7.45
199811,6.1,1.08,-3.14,0.31,6.41
199812,6.16,-0.34,-4.46,0.38,6.54
199901,3.5,0.38,-4.03,0.35,3.85
199902,-4.08,-5.67,1.4,0.35,-3.73
199903,3.45,-3.92,-2.65,0.43,3.88
199904,4.33,3.97,2.53,0.37,4.7
199905,-2.46,3.43,2.4,0.34,-2.12
199906,4.77,3.06,-3.59,0.4,5.17
199907,-3.47,2.7,-0.82,0.38,-3.09
199908,-1.38,-1.21,-1.38,0.39,-0.99
199909,-2.81,3.35,-3.44,0.39,-2.42
199910,6.13,-6.89,-2.93,0.39,6.52
199911,3.37,7.43,-6.55,0.36,3.73
199912,7.72,7.2,-8.74,0.44,8.16
200001,-4.74,5.05,-0.45,0.41,-4.33
200002,2.45,22.14,-10.57,0.43,2.88
200003,5.2,-17.28,7.94,0.47,5.67
200004,-6.4,-7.71,8.56,0.46,-5.94
200005,-4.42,-5.01,2.43,0.5,-3.92
200006,4.64,14.03,-10.1,0.4,5.04
200007,-2.51,-2.79,8.14,0.48,-2.03
200008,7.03,-1.13,-0.67,0.5,7.53
200009,-5.45,-1.39,6.25,0.51,-4.94
200010,-2.76,-3.76,5.52,0.56,-2.2
200011,-10.72,-2.79,11.3,0.51,-10.21
200012,1.19,0.97,7.33,0.5,1.69
200101,3.13,6.57,-4.91,0.54,3.67
200102,-10.05,-0.74,12.9,0.38,-9.67
200103,-7.26,0.34,6.46,0.42,-6.84
200104,7.94,0.52,-4.69,0.39,8.33
200105,0.72,2.6,3.14,0.32,1.04
200106,-1.94,6.05,-1.06,0.28,-1.66
200107,-2.13,-4.36,5.59,0.3,-1.83
200108,-6.46,2.49,2.51,0.31,-6.15
200109,-9.25,-6.11,1.59,0.28,-8.97
200110,2.46,7.61,-8.08,0.22,2.68
200111,7.54,-0.43,2.02,0.17,7.71
200112,1.61,4.57,1.1,0.15,1.76
200201,-1.44,1.19,3.31,0.14,-1.3
200202,-2.29,-1.1,2.5,0.13,-2.16
200203,4.24,4.24,1.1,0.13,4.37
200204,-5.2,5.94,3.93,0.15,-5.05
200205,-1.38,-3.22,1.71,0.14,-1.24
200206,-7.21,4.26,0.15,0.13,-7.08
200207,-8.18,-5.3,-3.41,0.15,-8.03
200208,0.5,-2.43,2.48,0.14,0.64
200209,-10.35,2.57,1.31,0.14,-10.21
200210,7.84,-2.91,-5.44,0.14,7.98
200211,5.96,2.84,-1.14,0.12,6.08
200212,-5.76,0,2.25,0.11,-5.65
200301,-2.57,1.39,-0.94,0.1,-2.47
200302,-1.88,-0.36,-1.43,0.09,-1.79
200303,1.09,0.9,-2.1,0.1,1.19
200304,8.22,0.55,1.05,0.1,8.32
200305,6.05,4.7,-0.3,0.09,6.14
200306,1.42,1.66,0.68,0.1,1.52
200307,2.35,5.35,-1.08,0.07,2.42
200308,2.34,2.69,2.1,0.07,2.41
200309,-1.24,0.77,0,0.08,-1.16
200310,6.08,2.84,1.88,0.07,6.15
200311,1.35,2.16,1.95,0.07,1.42
200312,4.29,-3.07,2.39,0.08,4.37
200401,2.15,2.76,1.95,0.07,2.22
200402,1.4,-1.43,0.5,0.06,1.46
200403,-1.32,1.76,0.23,0.09,-1.23
200404,-1.83,-2.1,-2.65,0.08,-1.75
200405,1.17,-0.18,-0.36,0.06,1.23
200406,1.86,2.23,1.34,0.08,1.94
200407,-4.06,-3.79,4.11,0.1,-3.96
200408,0.08,-1.58,0.97,0.11,0.19
200409,1.6,3.04,-0.24,0.11,1.71
200410,1.43,0.31,-0.61,0.11,1.54
200411,4.54,3.9,1.81,0.15,4.69