date,RF,SMB,HML,Mkt-RF
19630728,0.0027,-0.0045,-0.0117,-0.0044
19630828,0.0025,-0.0103,0.018,0.0502
19630928,0.0027,-0.0021,0.0008,-0.0146
19631028,0.0029,-0.007,-0.002,0.0248
19631128,0.0027,-0.0121,0.0162,-0.0083
19631228,0.0029,-0.0217,0.0005,0.0188
19640128,0.003,-0.0027,0.0137,0.0228
19640228,0.0026,-0.0004,0.0279,0.0146
19640328,0.0031,0.0094,0.0294,0.0145
19640428,0.0029,-0.0137,-0.0067,0.0017
19640528,0.0026,-0.0075,0.0123,0.0148
19640628,0.003,-0.0031,0.0072,0.0121
19640728,0.003,0.0032,0.0075,0.0171
19640828,0.0028,-0.0009,0.0027,-0.0141
19640928,0.0028,-0.0056,0.0172,0.0277
19641028,0.0029,0.0037,0.0108,0.006
19641128,0.0029,0.0057,-0.0199,0.0002
19641228,0.0031,-0.0001,-0.0277,0.0006
19650128,0.0028,0.0229,0.0057,0.0359
19650228,0.003,0.0321,0.0034,0.004
19650328,0.0036,0.0186,0.0118,-0.0133
19650428,0.0031,0.0113,0.0061,0.0305
19650528,0.0031,0.0008,-0.015,-0.0075
19650628,0.0035,-0.0406,0.0031,-0.0554
19650728,0.0031,0.007,0.0219,0.0136
19650828,0.0033,0.0281,-0.0087,0.0276
19650928,0.0031,0.0031,0,0.0288
19651028,0.0031,0.0253,0.0184,0.0262
19651128,0.0035,0.0453,0.004,-0.0005
19651228,0.0033,0.0197,0.0206,0.0102
19660128,0.0038,0.0392,0.0345,0.0083
19660228,0.0035,0.0455,0.007,-0.0121
19660328,0.0038,0.0097,-0.0197,-0.0247
19660428,0.0034,0.0335,-0.0048,0.0214
19660528,0.0041,-0.0422,-0.02,-0.0566
19660628,0.0038,0.0106,0.0061,-0.0141
19660728,0.0035,-0.0022,0.0088,-0.0164
19660828,0.0041,-0.0324,0.0036,-0.0795
19660928,0.004,-0.011,0.0056,-0.011
19661028,0.0045,-0.0673,0.029,0.0378
19661128,0.004,0.0415,-0.0458,0.0135
19661228,0.004,0.0183,-0.0132,0.0022
19670128,0.0043,0.0804,0.0221,0.0812
19670228,0.0036,0.034,-0.0223,0.0074
19670328,0.0039,0.0154,0.0044,0.0395
19670428,0.0032,0.0062,-0.0265,0.0384
19670528,0.0033,0.0205,0.0096,-0.0426
19670628,0.0027,0.0575,0.012,0.0242
19670728,0.0032,0.0306,0.0246,0.046
19670828,0.0031,0.0046,0.0135,-0.0093
19670928,0.0032,0.0303,-0.0247,0.0311
19671028,0.0039,0.0165,-0.034,-0.0313
19671128,0.0036,0.0021,-0.0191,0.0043
19671228,0.0033,0.059,-0.0058,0.0304
19680128,0.004,0.0357,0.0405,-0.0403
19680228,0.0039,-0.0254,0.0088,-0.0375
19680328,0.0038,-0.0172,-0.0022,0.0013
19680428,0.0043,0.058,-0.0153,0.0898
19680528,0.0045,0.0623,0.0111,0.0225
19680628,0.0043,-0.0035,0.0076,0.0072
19680728,0.0048,-0.0152,0.0557,-0.0268
19680828,0.0042,0.0245,0.0092,0.0138
19680928,0.0043,0.0295,0.0015,0.0402
19681028,0.0044,-0.0046,0.0279,0.0046
19681128,0.0042,0.0219,-0.0083,0.0543
19681228,0.0043,0.0364,-0.0013,-0.0382
19690128,0.0053,-0.0091,0.0144,-0.012
19690228,0.0046,-0.0389,0.009,-0.0582
19690328,0.0046,0,-0.0067,0.0259
19690428,0.0053,-0.01,0.0014,0.0152
19690528,0.0048,0.0014,0.0065,0.0002
19690628,0.0051,-0.053,-0.0109,-0.0725
19690728,0.0053,-0.032,0.0126,-0.0705
19690828,0.005,0.008,-0.0376,0.0465
19690928,0.0062,0.0106,-0.0318,-0.0288
19691028,0.006,0.036,-0.0324,0.0496
19691128,0.0052,-0.0263,-0.01,-0.0374
19691228,0.0064,-0.0406,-0.0289,-0.0261
19700128,0.006,0.0296,0.0298,-0.0793
19700228,0.0062,-0.0268,0.0406,0.0505
19700328,0.0057,-0.0224,0.0412,-0.0104
19700428,0.005,-0.0606,0.0625,-0.1103
19700528,0.0053,-0.0455,0.0308,-0.0696
19700628,0.0058,-0.0199,0.0051,-0.0569
19700728,0.0052,-0.0067,0.0077,0.069
19700828,0.0053,0.0158,0.0116,0.0447
19700928,0.0054,0.0866,-0.0554,0.0421
19701028,0.0046,-0.043,0.0056,-0.0228
19701128,0.0046,-0.0413,0.018,0.0458
19701228,0.0042,0.0285,0.0112,0.0565
19710128,0.0038,0.0749,0.0136,0.0482
19710228,0.0033,0.0182,-0.0116,0.0136
19710328,0.003,0.0247,-0.0351,0.0418
19710428,0.0028,-0.0081,0.0077,0.0305
19710528,0.0029,-0.0113,-0.0105,-0.0393
19710628,0.0037,-0.0181,-0.0153,-0.0006
19710728,0.004,-0.0132,-0.001,-0.0443
19710828,0.0047,-0.0031,0.0285,0.0378
19710928,0.0037,0.0051,-0.0303,-0.0087
19711028,0.0037,-0.0192,-0.0046,-0.0444
19711128,0.0037,-0.0275,-0.0193,-0.005
19711228,0.0037,0.0305,0.0026,0.0876
19720128,0.0029,0.0634,0.0189,0.0255
19720228,0.0025,0.0138,-0.0244,0.0288
19720328,0.0027,-0.0043,-0.0145,0.006
19720428,0.0029,-0.0005,0.0053,0.0026
19720528,0.003,-0.0267,-0.0303,0.0134
19720628,0.0029,0.0031,-0.0226,-0.0238
19720728,0.0031,-0.0288,0.0045,-0.0074
19720828,0.0029,-0.0404,0.0443,0.0331
19720928,0.0034,-0.0296,0.0042,-0.0111
19721028,0.004,-0.027,0.0115,0.0047
19721128,0.0037,-0.01,0.0477,0.0461
19721228,0.0037,-0.0197,-0.0235,0.0075
19730128,0.0044,-0.0348,0.0263,-0.0321
19730228,0.0041,-0.0375,0.0181,-0.0486
19730328,0.0046,-0.029,0.0249,-0.0125
19730428,0.0052,-0.0417,0.0533,-0.0569
19730528,0.0051,-0.0595,0.0031,-0.0296
19730628,0.0051,-0.029,0.0142,-0.0138
19730728,0.0064,0.0802,-0.0508,0.0507
19730828,0.007,-0.0205,0.0132,-0.0367
19730928,0.0068,0.0298,0.0168,0.0472
19731028,0.0065,-0.0031,0.0174,-0.0068
19731128,0.0056,-0.077,0.0386,-0.1265
19731228,0.0064,-0.0536,0.0353,0.005
19740128,0.0063,0.0971,0.0602,-0.0019
19740228,0.0058,-0.001,0.0286,-0.0035
19740328,0.0056,0.0248,-0.003,-0.029
19740428,0.0075,-0.0085,0.01,-0.0535
19740528,0.0075,-0.0282,-0.0192,-0.0495
19740628,0.006,-0.001,0.0067,-0.0289
19740728,0.007,0.0096,0.0506,-0.0779
19740828,0.006,-0.0074,0.0254,-0.0937
19740928,0.0081,0.0036,0.0559,-0.1178
19741028,0.0051,-0.0318,-0.099,0.1605
19741128,0.0054,-0.0145,0.0016,-0.0464
19741228,0.007,-0.0492,0.0016,-0.034
19750128,0.0058,0.1064,0.0765,0.1356
19750228,0.0043,0.0013,-0.047,0.0543
19750328,0.0041,0.0374,0.0305,0.0261
19750428,0.0044,-0.0056,-0.012,0.042
19750528,0.0044,0.0362,-0.0408,0.0508
19750628,0.0041,0.0104,0.0132,0.0475
19750728,0.0048,0.028,0.0186,-0.0652
19750828,0.0048,-0.0333,-0.0073,-0.0284
19750928,0.0053,0.0001,0.004,-0.0433
19751028,0.0056,-0.0415,0.0022,0.0504
19751128,0.0041,-0.0125,0.017,0.0271
19751228,0.0048,-0.0106,0.0211,-0.0158
19760128,0.0047,0.0489,0.0819,0.1213
19760228,0.0034,0.0713,0.0578,0.0038
19760328,0.004,-0.0166,0.001,0.0228
19760428,0.0042,-0.0001,-0.0023,-0.0147
19760528,0.0037,-0.0126,-0.0143,-0.0131
19760628,0.0043,-0.0162,0.0061,0.0401
19760728,0.0047,0.0031,0.0174,-0.0108
19760828,0.0042,-0.0212,0.0101,-0.0056
19760928,0.0044,-0.002,-0.0016,0.0201
19761028,0.0041,0.0013,-0.0017,-0.0245
19761128,0.004,0.0225,0.0154,0.0016
19761228,0.004,0.0299,0.0194,0.0576
19770128,0.0036,0.0489,0.0417,-0.0399
19770228,0.0035,0.0108,0.0051,-0.0193
19770328,0.0038,0.0106,0.0097,-0.013
19770428,0.0038,-0.0004,0.0347,0.0012
19770528,0.0037,0.0121,0.0085,-0.0145
19770628,0.004,0.0202,-0.0063,0.0474
19770728,0.0042,0.0201,-0.0017,-0.017
19770828,0.0044,0.0149,-0.0272,-0.0178
19770928,0.0043,0.0109,-0.0008,-0.0027
19771028,0.0049,0.0138,0.0139,-0.0442
19771128,0.005,0.0366,0.0055,0.0404
19771228,0.0049,0.0136,-0.0037,0.0033
19780128,0.0049,0.0228,0.0335,-0.0601
19780228,0.0046,0.0356,0.0088,-0.0139
19780328,0.0053,0.0322,0.0142,0.0287
19780428,0.0054,0.0022,-0.0366,0.0775
19780528,0.0051,0.0451,-0.0074,0.0181
19780628,0.0054,0.0139,0.0085,-0.0162
19780728,0.0056,0.003,-0.0133,0.0511
19780828,0.0055,0.051,-0.003,0.0369
19780928,0.0062,-0.003,0.0179,-0.0131
19781028,0.0068,-0.0995,0.0154,-0.1178
19781128,0.007,0.0296,-0.023,0.0268
19781228,0.0078,0.0136,-0.0219,0.0099
19790128,0.0077,0.0347,0.0234,0.0418
19790228,0.0073,0.005,0.011,-0.0341
19790328,0.0081,0.0286,-0.0076,0.0575
19790428,0.008,0.0213,0.0119,0.0005
19790528,0.0082,0.0013,0.0112,-0.0218
19790628,0.0081,0.0132,0.0134,0.0388
19790728,0.0077,0.0128,0.0197,0.0073
19790828,0.0077,0.0195,-0.0126,0.057
19790928,0.0083,-0.0048,-0.0114,-0.0069
19791028,0.0087,-0.0341,-0.0226,-0.0813
19791128,0.0099,0.0255,-0.0329,0.0537
19791228,0.0095,0.0436,-0.023,0.0187
19800128,0.008,0.0198,0.0133,0.0576
19800228,0.0089,-0.02,0.0003,-0.0079
19800328,0.0121,-0.0639,-0.0073,-0.1323
19800428,0.0126,0.0064,0.0094,0.0397
19800528,0.0081,0.0219,0.0049,0.052
19800628,0.0061,0.0141,-0.0135,0.0316
19800728,0.0053,0.0445,-0.0606,0.0641
19800828,0.0064,0.0406,-0.0233,0.0171
19800928,0.0075,0.0114,-0.044,0.022
19801028,0.0095,0.0259,-0.0259,0.0105
19801128,0.0096,-0.0321,-0.0814,0.0953
19801228,0.0131,-0.0029,0.0288,-0.0475
19810128,0.0104,0.0278,0.0671,-0.0505
19810228,0.0107,-0.0015,0.0111,0.0048
19810328,0.0121,0.0348,0.0069,0.0341
19810428,0.0108,0.0428,0.0256,-0.022
19810528,0.0115,0.0156,-0.0039,0.002
19810628,0.0135,-0.0103,0.0512,-0.0237
19810728,0.0124,-0.0192,-0.0052,-0.0155
19810828,0.0128,-0.021,0.046,-0.0691
19810928,0.0124,-0.028,0.0551,-0.0761
19811028,0.0121,0.0234,-0.0395,0.0481
19811128,0.0107,-0.0113,0.0186,0.0351
19811228,0.0087,0.0125,0.0084,-0.0368
19820128,0.008,-0.012,0.034,-0.0342
19820228,0.0092,0.0047,0.0615,-0.0603
19820328,0.0098,-0.0018,0.0395,-0.0199
19820428,0.0113,0.0158,-0.0277,0.032
19820528,0.0106,0.0061,0.0212,-0.0388
19820628,0.0096,-0.0036,0.0186,-0.0335
19820728,0.0105,0.0077,0.0058,-0.031
19820828,0.0076,-0.0414,0.0112,0.1114
19820928,0.0051,0.0294,0.0024,0.0117
19821028,0.0059,0.0254,-0.0386,0.1127
19821128,0.0063,0.0462,-0.0215,0.0456
19821228,0.0067,-0.0017,-0.0008,0.0078
19830128,0.0069,0.0268,-0.006,0.0346
19830228,0.0062,0.0315,0.0066,0.0243
19830328,0.0063,0.0187,0.0179,0.0284
19830428,0.0071,0.0036,0.0039,0.0672
19830528,0.0069,0.063,-0.0165,0.0062
19830628,0.0067,0.0099,-0.0386,0.0313
19830728,0.0074,0.0154,0.0555,-0.0391
19830828,0.0076,-0.0439,0.0522,-0.004
19830928,0.0076,0.0063,0.0111,0.0087
19831028,0.0076,-0.0357,0.0496,-0.0353
19831128,0.007,0.0189,-0.0082,0.0223
19831228,0.0073,-0.0031,0.0175,-0.0177
19840128,0.0076,-0.0047,0.0777,-0.0205
19840228,0.0071,-0.0169,0.0342,-0.0463
19840328,0.0073,0.0004,0.0022,0.0062
19840428,0.0081,-0.0105,0.0136,-0.0054
19840528,0.0078,0.0004,0.0052,-0.0602
19840628,0.0075,-0.0016,-0.0232,0.0161
19840728,0.0082,-0.0241,0.0024,-0.0286
19840828,0.0083,-0.0018,-0.0163,0.1043
19840928,0.0086,-0.0015,0.0522,-0.0082
19841028,0.01,-0.0112,0.0052,-0.0099
19841128,0.0073,-0.0059,0.0398,-0.0179
19841228,0.0064,-0.0057,-0.0027,0.0174
19850128,0.0065,0.032,-0.0497,0.0792
19850228,0.0058,0.0087,0.0005,0.0112
19850328,0.0062,-0.01,0.0388,-0.0081
19850428,0.0072,0.0005,0.0358,-0.0094
19850528,0.0066,-0.0249,-0.0091,0.0493
19850628,0.0055,0.0058,0.0043,0.0117
19850728,0.0062,0.0293,-0.0196,-0.0067
19850828,0.0055,-0.0042,0.0208,-0.0103
19850928,0.006,-0.0184,0.0113,-0.0457
19851028,0.0065,-0.0161,0.0055,0.0381
19851128,0.0061,0.0015,-0.0292,0.0632
19851228,0.0065,-0.0069,-0.0163,0.0366
19860128,0.0056,0.0117,0.0011,0.0043
19860228,0.0053,-0.0059,-0.0069,0.0675
19860328,0.006,-0.0053,-0.0019,0.0479
19860428,0.0052,0.0291,-0.0274,-0.0132
19860528,0.0049,-0.0118,-0.0007,0.0459
19860628,0.0052,-0.0099,0.0143,0.0091
19860728,0.0052,-0.034,0.0445,-0.0649
19860828,0.0046,-0.0429,0.0346,0.0618
19860928,0.0045,0.0252,0.0342,-0.0836
19861028,0.0046,-0.0249,-0.0146,0.0448
19861128,0.0039,-0.0214,-0.0042,0.0113
19861228,0.0049,-0.0006,0.0021,-0.0314
19870128,0.0042,-0.0167,-0.0295,0.1242
19870228,0.0043,0.037,-0.0574,0.0433
19870328,0.0047,0.0041,0.0172,0.0185
19870428,0.0044,-0.0166,-0.0043,-0.0215
19870528,0.0038,-0.0045,0.0042,0.0014
19870628,0.0048,-0.0213,0.0108,0.039
19870728,0.0046,-0.0052,0.0118,0.0395
19870828,0.0047,-0.0086,-0.0115,0.0325
19870928,0.0045,0.0053,0.0006,-0.0252
19871028,0.006,-0.084,0.0417,-0.2309
19871128,0.0035,0.0265,0.0309,-0.0764
19871228,0.0039,0.0006,-0.043,0.0665
19880128,0.0029,-0.0068,0.0539,0.0424
19880228,0.0046,0.0328,-0.0162,0.047
19880328,0.0044,0.0621,0.0093,-0.0215
19880428,0.0046,0.0083,0.0152,0.0064
19880528,0.0051,-0.027,0.024,-0.0042
19880628,0.0049,0.0187,-0.0145,0.0465
19880728,0.0051,-0.0024,0.0227,-0.0123
19880828,0.0059,0.0006,0.0196,-0.0338
19880928,0.0062,-0.0125,-0.0075,0.0311
19881028,0.0061,-0.0273,0.0173,0.0116
19881128,0.0057,-0.0162,0.0135,-0.0221
19881228,0.0063,0.0189,-0.0142,0.0145
19890128,0.0055,-0.0221,0.0047,0.0604
19890228,0.0061,0.0285,0.008,-0.0225
19890328,0.0067,0.0059,0.0033,0.0148
19890428,0.0067,-0.0065,-0.0167,0.0418
19890528,0.0079,-0.0008,-0.0105,0.0317
19890628,0.0071,-0.0096,0.0218,-0.0121
19890728,0.007,-0.0419,-0.0296,0.0707
19890828,0.0074,0.0052,0.0067,0.0149
19890928,0.0065,0.0034,-0.0132,-0.0083
19891028,0.0068,-0.0301,-0.0088,-0.0362
19891128,0.0069,-0.0128,-0.0123,0.011
19891228,0.0061,-0.0231,0.0018,0.0122
19900128,0.0057,-0.01,0.01,-0.0758
19900228,0.0057,0.0091,0.0053,0.0093
19900328,0.0064,0.0125,-0.0285,0.0178
19900428,0.0069,-0.0023,-0.0231,-0.0351
19900528,0.0068,-0.029,-0.0387,0.0821
19900628,0.0063,0.0116,-0.0222,-0.0106
19900728,0.0068,-0.029,-0.0036,-0.0162
19900828,0.0066,-0.0334,0.0163,-0.0983
19900928,0.006,-0.0362,0.0056,-0.0599
19901028,0.0068,-0.0576,0.0027,-0.0192
19901128,0.0057,0.0027,-0.0287,0.0603
19901228,0.006,0.0088,-0.0163,0.0235
19910128,0.0052,0.0358,-0.0165,0.0438
19910228,0.0048,0.0387,-0.0098,0.0709
19910328,0.0044,0.039,-0.0122,0.0244
19910428,0.0053,0.0062,0.0152,-0.0019
19910528,0.0047,-0.0037,-0.0056,0.0359
19910628,0.0042,0.0019,0.012,-0.0484
19910728,0.0049,-0.0072,-0.01,0.0419
19910828,0.0046,0.0153,-0.0098,0.0223
19910928,0.0046,0.0157,-0.0113,-0.0157
19911028,0.0042,0.0085,-0.0061,0.0135
19911128,0.0039,-0.0047,-0.018,-0.0412
19911228,0.0038,-0.024,-0.039,0.1032
19920128,0.0034,0.0849,0.0472,-0.0051
19920228,0.0028,0.0078,0.0662,0.0105
19920328,0.0034,-0.0135,0.0359,-0.0271
19920428,0.0032,-0.0603,0.0437,0.0106
19920528,0.0028,0.0042,0.0117,0.0037
19920628,0.0032,-0.0316,0.0328,-0.0224
19920728,0.0031,-0.0028,-0.004,0.0368
19920828,0.0026,-0.0004,-0.0107,-0.0234
19920928,0.0026,0.0071,-0.0009,0.0098
19921028,0.0023,0.0222,-0.0206,0.0086
19921128,0.0023,0.0339,-0.0166,0.0379
19921228,0.0028,0.0162,0.0243,0.0148
19930128,0.0023,0.0198,0.0596,0.0101
19930228,0.0022,-0.0338,0.0643,0.0033
19930328,0.0025,0.0049,0.0127,0.0225
19930428,0.0024,-0.0049,0.0264,-0.0279
19930528,0.0022,0.0207,-0.0348,0.0272
19930628,0.0025,-0.0023,0.0254,0.0026
19930728,0.0024,0.01,0.03,-0.0032
19930828,0.0025,0.0012,0.0004,0.0368
19930928,0.0026,0.0305,-0.0024,-0.002
19931028,0.0022,0.0178,-0.023,0.0159
19931128,0.0025,-0.0148,-0.0101,-0.0198
19931228,0.0023,0.0123,0.0027,0.0171
19940128,0.0025,0.0031,0.015,0.0288
19940228,0.0021,0.0266,-0.0146,-0.0262
19940328,0.0027,-0.0096,0.015,-0.0484
19940428,0.0027,-0.0086,0.0148,0.0071
19940528,0.0032,-0.0201,0.0033,0.0063
19940628,0.0031,-0.0044,0.0199,-0.0305
19940728,0.0028,-0.0173,0.0103,0.0276
19940828,0.0037,0.0117,-0.0285,0.0391
19940928,0.0037,0.026,-0.0135,-0.0224
19941028,0.0038,-0.0242,-0.0145,0.0111
19941128,0.0037,-0.0014,0.0002,-0.0408
19941228,0.0044,0.001,0,0.0084
19950128,0.0042,-0.0303,0.0254,0.0164
19950228,0.004,-0.0034,0.0011,0.0356
19950328,0.0046,-0.0047,-0.019,0.0224
19950428,0.0044,-0.0046,0.0213,0.0205
19950528,0.0054,-0.0208,0.0175,0.0287
19950628,0.0047,0.0293,-0.0291,0.0261
19950728,0.0045,0.022,-0.0212,0.0362
19950828,0.0047,0.0171,0.0204,0.0046
19950928,0.0043,-0.0219,-0.0064,0.0321
19951028,0.0047,-0.0412,0.0035,-0.0158
19951128,0.0042,-0.008,0.0023,0.0388
19951228,0.0049,0.0048,0.01,0.0105
19960128,0.0043,-0.0255,0.0042,0.0238
19960228,0.0039,0.0206,-0.0197,0.0122
19960328,0.0039,0.0125,0.0105,0.0073
19960428,0.0046,0.0502,-0.0429,0.0205
19960528,0.0042,0.0324,-0.0146,0.0225
19960628,0.004,-0.0399,0.0253,-0.0117
19960728,0.0045,-0.0359,0.0448,-0.0579
19960828,0.0041,0.0229,-0.0062,0.0281
19960928,0.0044,-0.0085,-0.0376,0.0486
19961028,0.0042,-0.0403,0.0462,0.0097
19961128,0.0041,-0.0346,0.0009,0.0616
19961228,0.0046,0.0314,0.0108,-0.016
19970128,0.0045,-0.0158,-0.0254,0.0485
19970228,0.0039,-0.0254,0.0483,-0.0048
19970328,0.0043,-0.0032,0.0385,-0.0487
19970428,0.0043,-0.0514,-0.012,0.0382
19970528,0.0049,0.0462,-0.0409,0.0664
19970628,0.0037,0.0136,0.0083,0.0405
19970728,0.0043,-0.0237,-0.0069,0.072
19970828,0.0041,0.0744,0.009,-0.0406
19970928,0.0044,0.0258,-0.0038,0.0536
19971028,0.0042,-0.0093,0.0253,-0.0383
19971128,0.0039,-0.0505,0.0105,0.0272
19971228,0.0048,-0.0233,0.036,0.0132
19980128,0.0043,-0.0101,-0.0167,0.0001
19980228,0.0039,0.0029,-0.0123,0.0689
19980328,0.0039,-0.0145,0.0192,0.0475
19980428,0.0043,0.0041,0.0022,0.0066
19980528,0.004,-0.0362,0.0429,-0.0295
19980628,0.0041,-0.034,-0.0154,0.0286
19980728,0.004,-0.0451,-0.0179,-0.0272
19980828,0.0043,-0.0592,0.0569,-0.1611
19980928,0.0046,0.0002,-0.0376,0.0595
19981028,0.0032,-0.0336,-0.0285,0.0711
19981128,0.0031,0.0136,-0.0368,0.0586
19981228,0.0038,-0.0031,-0.0495,0.0594
19990128,0.0035,0.0115,-0.0616,0.0347
19990228,0.0035,-0.0559,0.0166,-0.0415
19990328,0.0043,-0.0382,-0.0304,0.0332
19990428,0.0037,0.0289,0.028,0.0447
19990528,0.0034,0.0346,0.0308,-0.0239
19990628,0.004,0.0342,-0.0433,0.0472
19990728,0.0038,0.0201,0.007,-0.0345
19990828,0.0039,-0.0116,-0.0126,-0.0135
19990928,0.0039,0.0323,-0.0318,-0.0268
19991028,0.0039,-0.0653,-0.0319,0.058
19991128,0.0036,0.0771,-0.0809,0.032
19991228,0.0044,0.0698,-0.0905,0.0783
20000128,0.0041,0.0408,-0.0016,-0.0443
20000228,0.0043,-0.2149,0.1203,0.0255
20000328,0.0047,-0.1669,0.0781,0.0513
20000428,0.0046,-0.0753,0.0859,-0.0624
20000528,0.005,-0.0586,0.0538,-0.0427
20000628,0.004,0.1331,-0.0878,0.0467
20000728,0.0048,-0.0271,0.0882,-0.0223
20000828,0.005,-0.006,-0.0206,0.0709
20000928,0.0051,-0.021,0.0774,-0.0564
20001028,0.0056,-0.0378,0.0506,-0.0298
20001128,0.0051,-0.0335,0.1311,-0.1064
20001228,0.005,0.0167,0.0633,0.0144
20010128,0.0054,0.0698,-0.0583,0.033
20010228,0.0039,-0.0119,0.1375,-0.1017
20010328,0.0044,0.0056,0.0623,-0.0734
20010428,0.0039,0.002,-0.0445,0.0794
20010528,0.0032,0.0296,0.0279,0.0076
20010628,0.0028,0.068,-0.0279,-0.0201
20010728,0.003,-0.04,0.0517,-0.0208
20010828,0.0031,0.0188,0.038,-0.0622
20010928,0.0028,-0.0645,0.0177,-0.0935
20011028,0.0022,0.0687,-0.07,0.025
20011128,0.0017,0.0051,0.0059,0.0765
20011228,0.0015,0.0477,0.0098,0.0161
20020128,0.0015,0.0096,0.034,-0.0177
20020228,0.0015,-0.0165,0.038,-0.0228
20020328,0.0015,0.0427,0.0095,0.0425
20020428,0.0015,0.0585,0.0408,-0.0506
20020528,0.0015,-0.0348,0.0199,-0.0122
20020628,0.0015,0.033,0.0205,-0.0716
20020728,0.0015,-0.0532,-0.032,-0.0826
20020828,0.0014,-0.023,0.0242,0.0063
20020928,0.0014,0.0265,0.0133,-0.1012
20021028,0.0014,-0.0304,-0.0646,0.0731
20021128,0.0012,0.0324,-0.0204,0.0601
20021228,0.0011,-0.0058,0.0408,-0.0545
20030128,0.001,0.0127,-0.0083,-0.0241
20030228,0.0009,-0.0046,-0.0144,-0.0161
20030328,0.001,0.0074,-0.014,0.0093
20030428,0.001,0.0138,-0.003,0.0815
20030528,0.0009,0.0469,0.0009,0.0622
20030628,0.001,0.0145,0.0054,0.0154
20030728,0.0007,0.0548,-0.0221,0.0223
20030828,0.0007,0.0254,0.0184,0.0247
20030928,0.0008,0.007,0.0096,-0.0101
20031028,0.0007,0.0284,0.0182,0.0595
20031128,0.0007,0.0225,0.0129,0.0158
20031228,0.0008,-0.0283,0.0279,0.0447
20040128,0.0007,0.0262,0.015,0.0224
20040228,0.0006,-0.0118,0.0038,0.0149
20040328,0.0009,0.0182,0.0003,-0.0116
20040428,0.0008,-0.025,-0.0173,-0.025
20040528,0.0006,-0.0014,-0.0026,0.0135
20040628,0.0008,0.0227,0.017,0.0208
20040728,0.001,-0.0375,0.0444,-0.0387
20040828,0.0011,-0.0145,0.0127,0.0016
20040928,0.0011,0.0286,0.0049,0.0195
20041028,0.0011,0.0054,-0.0098,0.0167
20041128,0.0015,0.041,0.0196,0.0468